,Unnamed: 0,Dmix,Lmix,X,pressure
32,32,0.004,0.04,0.0459655249999999,3649709.0
33,33,0.004,0.04,0.0473168849999999,3647830.5
34,34,0.004,0.04,0.0486682499999999,3645524.0
35,35,0.004,0.04,0.05028603,3656595.5
36,36,0.004,0.04,0.052238315,3681382.5
37,37,0.004,0.04,0.054191075,3700760.0
38,38,0.004,0.04,0.0561952099999999,3716717.5
39,39,0.004,0.04,0.0581992999999999,3729643.5
40,40,0.004,0.04,0.0602033799999999,3740208.5
41,41,0.004,0.04,0.06220744,3748917.5
42,42,0.004,0.04,0.0642115,3756157.5
43,43,0.004,0.04,0.066173325,3762101.0
44,44,0.004,0.04,0.068119405,3767034.5
45,45,0.004,0.04,0.0701234999999999,3771354.0
46,46,0.004,0.04,0.07212753,3775044.0
47,47,0.004,0.04,0.0741316,3778205.0
48,48,0.004,0.04,0.076135655,3780929.0
49,49,0.004,0.04,0.0781397,3783283.0
50,50,0.004,0.04,0.0801437,3785324.0
51,51,0.004,0.04,0.0821477,3787104.5
52,52,0.004,0.04,0.0841517,3788661.0
53,53,0.004,0.04,0.0861557,3790026.0
54,54,0.004,0.04,0.08807089,3791174.5
55,55,0.004,0.04,0.0900635,3792224.5
56,56,0.004,0.04,0.0920675,3793165.0
57,57,0.004,0.04,0.0940715,3794000.0
58,58,0.004,0.04,0.0960755,3794747.5
59,59,0.004,0.04,0.0980795,3795415.5
60,60,0.004,0.04,0.10008348,3796017.0
61,61,0.004,0.04,0.1020874999999999,3796559.0
62,62,0.004,0.04,0.1040915,3797048.0
63,63,0.004,0.04,0.1060955,3797492.5
64,64,0.004,0.04,0.1080994999999999,3797895.5
65,65,0.004,0.04,0.1101034999999999,3798262.5
66,66,0.004,0.04,0.1121074999999999,3798598.0
67,67,0.004,0.04,0.1141115,3798904.0
68,68,0.004,0.04,0.1161155,3799186.0
69,69,0.004,0.04,0.1180956,3799444.0
70,70,0.004,0.04,0.1200232999999999,3799662.5
71,71,0.004,0.04,0.12214905,3799813.5
72,72,0.004,0.04,0.12453,3799882.0
73,73,0.004,0.04,0.12694,3799931.0
74,74,0.004,0.04,0.1293247999999999,3799973.0
0,0,0.004,0.05,0.0013183127999999,3299954.0
1,1,0.004,0.05,0.0042468155,3299948.5
2,2,0.004,0.05,0.0072423425,3299924.5
3,3,0.004,0.05,0.0102376604999999,3299878.0
4,4,0.004,0.05,0.013082135,3299224.5
5,5,0.004,0.05,0.01451595,3295743.5
6,6,0.004,0.05,0.01541614,3300738.5
7,7,0.004,0.05,0.016330755,3290933.5
8,8,0.004,0.05,0.01733389,3316744.5
9,9,0.004,0.05,0.01825727,3288921.5
10,10,0.004,0.05,0.01918201,3312475.5
11,11,0.004,0.05,0.020499065,3299913.0
12,12,0.004,0.05,0.021991785,3326310.0
13,13,0.004,0.05,0.0234135,3376040.0
14,14,0.004,0.05,0.024796935,3452939.0
15,15,0.004,0.05,0.02608814,3544353.0
16,16,0.004,0.05,0.0272687599999999,3626334.0
17,17,0.004,0.05,0.0283719699999999,3691761.0
18,18,0.004,0.05,0.02957449,3740099.0
19,19,0.004,0.05,0.0309656,3760287.0
20,20,0.004,0.05,0.03243469,3763531.0
21,21,0.004,0.05,0.03393848,3762747.5
22,22,0.004,0.05,0.035442245,3761584.0
23,23,0.004,0.05,0.03694601,3760558.0
24,24,0.004,0.05,0.03844977,3759692.0
25,25,0.004,0.05,0.039953525,3758959.0
26,26,0.004,0.05,0.041457295,3758317.0
27,27,0.004,0.05,0.04296107,3757734.0
28,28,0.004,0.05,0.04446483,3757184.0
29,29,0.004,0.05,0.0459686,3756656.0
30,30,0.004,0.05,0.0474723649999999,3756086.0
31,31,0.004,0.05,0.04898317,3754751.0
32,32,0.004,0.05,0.050815395,3759775.0
33,33,0.004,0.05,0.05282103,3766207.5
34,34,0.004,0.05,0.054826715,3771289.0
35,35,0.004,0.05,0.056832385,3775478.5
36,36,0.004,0.05,0.0588380499999999,3778966.0
37,37,0.004,0.05,0.060843715,3781885.5
38,38,0.004,0.05,0.062849395,3784346.0
39,39,0.004,0.05,0.0648550899999999,3786428.5
40,40,0.004,0.05,0.066860775,3788200.0
41,41,0.004,0.05,0.0688664199999999,3789716.5
42,42,0.004,0.05,0.070872065,3791019.5
43,43,0.004,0.05,0.072877705,3792143.5
44,44,0.004,0.05,0.07488335,3793117.5
45,45,0.004,0.05,0.0768889949999999,3793965.5
46,46,0.004,0.05,0.07888006,3794699.5
47,47,0.004,0.05,0.080799925,3795321.0
48,48,0.004,0.05,0.08280552,3795890.5
49,49,0.004,0.05,0.0848111199999999,3796393.5
50,50,0.004,0.05,0.08681672,3796837.5
51,51,0.004,0.05,0.0888223099999999,3797233.5
52,52,0.004,0.05,0.090827905,3797585.0
53,53,0.004,0.05,0.0928335,3797899.0
54,54,0.004,0.05,0.0948391,3798179.5
55,55,0.004,0.05,0.096844695,3798431.5
56,56,0.004,0.05,0.09885029,3798658.5
57,57,0.004,0.05,0.1008559099999999,3798863.5
58,58,0.004,0.05,0.1028615,3799047.0
59,59,0.004,0.05,0.1048670499999999,3799214.5
60,60,0.004,0.05,0.10687265,3799367.0
61,61,0.004,0.05,0.1088782999999999,3799506.5
62,62,0.004,0.05,0.11088385,3799634.5
63,63,0.004,0.05,0.1128894499999999,3799751.0
64,64,0.004,0.05,0.11489505,3799863.5
65,65,0.004,0.05,0.1170378,3799945.5
66,66,0.004,0.05,0.1194414999999999,3799960.5
67,67,0.004,0.05,0.1218511,3799975.5
68,68,0.004,0.05,0.12426075,3799990.0
0,0,0.0045,0.01,0.0015290065499999,3298223.5
1,1,0.0045,0.01,0.0047987644999999,3297699.0
2,2,0.0045,0.01,0.0080704119999999,3296320.0
3,3,0.0045,0.01,0.0113117524999999,3293211.0
4,4,0.0045,0.01,0.0137506499999999,3283241.0
5,5,0.0045,0.01,0.014450125,3278060.5
6,6,0.0045,0.01,0.0150332099999999,3276436.0
7,7,0.0045,0.01,0.0155410999999999,3272915.0
8,8,0.0045,0.01,0.016043835,3272766.5
9,9,0.0045,0.01,0.016568875,3285100.0
10,10,0.0045,0.01,0.017172655,3313125.5
11,11,0.0045,0.01,0.01771661,3278637.0
12,12,0.0045,0.01,0.0182364999999999,3240054.5
13,13,0.0045,0.01,0.018794045,3213168.5
14,14,0.0045,0.01,0.019389595,3159807.5
15,15,0.0045,0.01,0.020171585,3016259.5
16,16,0.0045,0.01,0.021066395,3086268.0
17,17,0.0045,0.01,0.02196751,3099733.0
18,18,0.0045,0.01,0.0228309799999999,3139176.5
19,19,0.0045,0.01,0.02371868,3195757.5
20,20,0.0045,0.01,0.0245793599999999,3265403.0
21,21,0.0045,0.01,0.025437375,3335349.0
22,22,0.0045,0.01,0.02629664,3381300.0
23,23,0.0045,0.01,0.0271801199999999,3403236.0
24,24,0.0045,0.01,0.028050765,3408073.0
25,25,0.0045,0.01,0.02895171,3403017.5
26,26,0.0045,0.01,0.029852625,3392192.5
27,27,0.0045,0.01,0.0307535399999999,3377908.0
28,28,0.0045,0.01,0.031654455,3361396.5
29,29,0.0045,0.01,0.032555375,3343907.0
30,30,0.0045,0.01,0.0334563,3326526.0
31,31,0.0045,0.01,0.034357195,3309762.5
32,32,0.0045,0.01,0.03525809,3293409.0
33,33,0.0045,0.01,0.03615902,3277199.5
34,34,0.0045,0.01,0.037059935,3260894.0
35,35,0.0045,0.01,0.0379608649999999,3244408.5
36,36,0.0045,0.01,0.0388617849999999,3227752.0
37,37,0.0045,0.01,0.03976272,3211129.0
38,38,0.0045,0.01,0.040663635,3194436.5
39,39,0.0045,0.01,0.041564565,3177451.5
40,40,0.0045,0.01,0.04246548,3160116.0
41,41,0.0045,0.01,0.04336641,3142409.5
42,42,0.0045,0.01,0.0442673299999999,3124352.5
43,43,0.0045,0.01,0.045168265,3106098.0
44,44,0.0045,0.01,0.04606918,3087902.0
45,45,0.0045,0.01,0.04697009,3069518.0
46,46,0.0045,0.01,0.047870995,3050918.0
47,47,0.0045,0.01,0.0487718949999999,3032060.0
48,48,0.0045,0.01,0.049672795,3012844.0
49,49,0.0045,0.01,0.050573695,2993312.0
50,50,0.0045,0.01,0.0514746,2973514.5
51,51,0.0045,0.01,0.0523755,2952922.5
52,52,0.0045,0.01,0.0532764,2931283.5
53,53,0.0045,0.01,0.0541773,2908336.0
54,54,0.0045,0.01,0.055078205,2883998.5
55,55,0.0045,0.01,0.0559791,2858514.5
56,56,0.0045,0.01,0.056880005,2830893.0
57,57,0.0045,0.01,0.057780905,2800289.0
58,58,0.0045,0.01,0.058681805,2766018.0
59,59,0.0045,0.01,0.059759595,2844683.0
60,60,0.0045,0.01,0.06156859,3137447.0
61,61,0.0045,0.01,0.06347039,3301714.5
62,62,0.0045,0.01,0.0654101399999999,3408757.5
63,63,0.0045,0.01,0.067327045,3483621.5
64,64,0.0045,0.01,0.06933252,3542018.0
65,65,0.0045,0.01,0.0713382299999999,3587163.5
66,66,0.0045,0.01,0.07334415,3622960.5
67,67,0.0045,0.01,0.075350265,3651979.0
68,68,0.0045,0.01,0.0773565449999999,3675951.5
69,69,0.0045,0.01,0.0793629699999999,3696047.5
70,70,0.0045,0.01,0.081289085,3712356.5
71,71,0.0045,0.01,0.08327593,3726545.5
72,72,0.0045,0.01,0.085282835,3738848.5
73,73,0.0045,0.01,0.08723228,3749080.0
74,74,0.0045,0.01,0.0891970599999999,3757653.5
75,75,0.0045,0.01,0.091171135,3764893.5
76,76,0.0045,0.01,0.09311238,3770577.0
77,77,0.0045,0.01,0.09512015,3775310.0
78,78,0.0045,0.01,0.0970321849999999,3778863.0
79,79,0.0045,0.01,0.09903437,3781808.5
80,80,0.0045,0.01,0.10104115,3784235.0
81,81,0.0045,0.01,0.10304815,3786272.5
82,82,0.0045,0.01,0.10505455,3788011.5
83,83,0.0045,0.01,0.1070611499999999,3789516.0
84,84,0.0045,0.01,0.1090677,3790822.5
85,85,0.0045,0.01,0.1110741499999999,3791964.0
86,86,0.0045,0.01,0.11308055,3792964.5
87,87,0.0045,0.01,0.1150868499999999,3793845.0
88,88,0.0045,0.01,0.11709315,3794625.5
89,89,0.0045,0.01,0.11909945,3795320.5
90,90,0.0045,0.01,0.1211058,3795942.0
91,91,0.0045,0.01,0.1231121,3796500.0
92,92,0.0045,0.01,0.1251184,3797002.0
93,93,0.0045,0.01,0.1271247499999999,3797453.0
94,94,0.0045,0.01,0.12913105,3797858.0
95,95,0.0045,0.01,0.1311372999999999,3798225.5
96,96,0.0045,0.01,0.13314365,3798556.0
97,97,0.0045,0.01,0.1351499,3798855.0
98,98,0.0045,0.01,0.1371562,3799126.0
99,99,0.0045,0.01,0.1391625,3799373.5
100,100,0.0045,0.01,0.14116875,3799602.5
101,101,0.0045,0.01,0.14317485,3799818.0
102,102,0.0045,0.01,0.1452168499999999,3800008.5
103,103,0.0045,0.01,0.14755995,3800037.5
104,104,0.0045,0.01,0.1499694999999999,3800022.0
105,105,0.0045,0.01,0.1523792,3800011.5
0,0,0.0045,0.02,0.00139492685,3297254.0
1,1,0.0045,0.02,0.0044979999999999,3296657.5
2,2,0.0045,0.02,0.007673056,3294850.5
3,3,0.0045,0.02,0.010848066,3291026.5
4,4,0.0045,0.02,0.0135804599999999,3278252.5
5,5,0.0045,0.02,0.0144347449999999,3268805.5
6,6,0.0045,0.02,0.01506153,3270605.0
7,7,0.0045,0.02,0.0156370999999999,3262038.0
8,8,0.0045,0.02,0.0162253799999999,3257045.0
9,9,0.0045,0.02,0.016837275,3280538.5
10,10,0.0045,0.02,0.0175065199999999,3300757.5
11,11,0.0045,0.02,0.0181167949999999,3230044.0
12,12,0.0045,0.02,0.018776465,3202640.5
13,13,0.0045,0.02,0.019488365,3158165.5
14,14,0.0045,0.02,0.02041983,3085249.0
15,15,0.0045,0.02,0.021396585,3124669.5
16,16,0.0045,0.02,0.022420015,3125288.5
17,17,0.0045,0.02,0.02345458,3149611.0
18,18,0.0045,0.02,0.0244704099999999,3179120.5
19,19,0.0045,0.02,0.02547341,3233269.0
20,20,0.0045,0.02,0.0264784349999999,3298649.0
21,21,0.0045,0.02,0.0274774,3350873.5
22,22,0.0045,0.02,0.02847823,3384344.5
23,23,0.0045,0.02,0.02949259,3402701.5
24,24,0.0045,0.02,0.030518335,3410047.5
25,25,0.0045,0.02,0.03155925,3410294.5
26,26,0.0045,0.02,0.032568755,3406182.0
27,27,0.0045,0.02,0.0336200349999999,3399284.0
28,28,0.0045,0.02,0.03467131,3390886.5
29,29,0.0045,0.02,0.035722585,3381733.0
30,30,0.0045,0.02,0.036773865,3372309.0
31,31,0.0045,0.02,0.0378251399999999,3362902.0
32,32,0.0045,0.02,0.03887642,3353651.0
33,33,0.0045,0.02,0.039927655,3344601.0
34,34,0.0045,0.02,0.04097889,3335765.5
35,35,0.0045,0.02,0.0420301649999999,3327179.0
36,36,0.0045,0.02,0.043081445,3318797.5
37,37,0.0045,0.02,0.04413272,3310573.5
38,38,0.0045,0.02,0.045184,3302495.0
39,39,0.0045,0.02,0.04623527,3294546.0
40,40,0.0045,0.02,0.04728654,3286709.5
41,41,0.0045,0.02,0.048337775,3278970.5
42,42,0.0045,0.02,0.049389025,3271316.5
43,43,0.0045,0.02,0.050440275,3263738.0
44,44,0.0045,0.02,0.051491525,3256221.5
45,45,0.0045,0.02,0.052542775,3248755.5
46,46,0.0045,0.02,0.053594025,3241335.0
47,47,0.0045,0.02,0.054645265,3233946.0
48,48,0.0045,0.02,0.055696515,3226585.5
49,49,0.0045,0.02,0.05674776,3219271.0
50,50,0.0045,0.02,0.0577990149999999,3211922.0
51,51,0.0045,0.02,0.05885026,3203917.0
52,52,0.0045,0.02,0.06023009,3267523.0
53,53,0.0045,0.02,0.062170185,3393446.5
54,54,0.0045,0.02,0.0641036399999999,3479139.5
55,55,0.0045,0.02,0.06608039,3541177.0
56,56,0.0045,0.02,0.067990145,3586211.0
57,57,0.0045,0.02,0.069990605,3622302.0
58,58,0.0045,0.02,0.07194621,3650276.5
59,59,0.0045,0.02,0.07390121,3672448.0
60,60,0.0045,0.02,0.075906815,3691112.0
61,61,0.0045,0.02,0.07791253,3706570.0
62,62,0.0045,0.02,0.07991838,3719522.0
63,63,0.0045,0.02,0.08192435,3730483.5
64,64,0.0045,0.02,0.08393037,3739844.0
65,65,0.0045,0.02,0.085936535,3747897.5
66,66,0.0045,0.02,0.087942785,3754869.5
67,67,0.0045,0.02,0.089949135,3760938.5
68,68,0.0045,0.02,0.0918641249999999,3765987.5
69,69,0.0045,0.02,0.0938618699999999,3770569.5
70,70,0.0045,0.02,0.0958686399999999,3774625.0
71,71,0.0045,0.02,0.09787557,3778202.5
72,72,0.0045,0.02,0.09982361,3781241.5
73,73,0.0045,0.02,0.1017894499999999,3783837.0
74,74,0.0045,0.02,0.1037966999999999,3786112.0
75,75,0.0045,0.02,0.1058038,3788051.0
76,76,0.0045,0.02,0.1077402,3789650.0
77,77,0.0045,0.02,0.1097175,3791034.5
78,78,0.0045,0.02,0.11172425,3792255.0
79,79,0.0045,0.02,0.1137311499999999,3793319.5
80,80,0.0045,0.02,0.11573785,3794249.5
81,81,0.0045,0.02,0.1177445,3795069.5
82,82,0.0045,0.02,0.11975115,3795792.0
83,83,0.0045,0.02,0.1217578499999999,3796434.0
84,84,0.0045,0.02,0.1237129,3796992.0
85,85,0.0045,0.02,0.12567065,3797485.0
86,86,0.0045,0.02,0.1276775,3797941.0
87,87,0.0045,0.02,0.12968415,3798351.0
88,88,0.0045,0.02,0.1316908499999999,3798725.5
89,89,0.0045,0.02,0.1336975,3799066.5
90,90,0.0045,0.02,0.1357041,3799377.5
91,91,0.0045,0.02,0.1377104499999999,3799665.0
92,92,0.0045,0.02,0.13971755,3799932.5
93,93,0.0045,0.02,0.1419544999999999,3800062.5
94,94,0.0045,0.02,0.1443643,3800044.5
95,95,0.0045,0.02,0.146774,3800025.5
96,96,0.0045,0.02,0.1491835,3800009.5
0,0,0.0045,0.03,0.0012480397,3297704.5
1,1,0.0045,0.03,0.004049605,3297489.5
2,2,0.0045,0.03,0.0069076374999999,3296399.0
3,3,0.0045,0.03,0.0097651265,3294341.5
4,4,0.0045,0.03,0.012606365,3288884.0
5,5,0.0045,0.03,0.01416987,3275866.0
6,6,0.0045,0.03,0.014869895,3275490.5
7,7,0.0045,0.03,0.0155466599999999,3273902.0
8,8,0.0045,0.03,0.016266735,3267608.5
9,9,0.0045,0.03,0.01706982,3304263.0
10,10,0.0045,0.03,0.017803785,3263510.5
11,11,0.0045,0.03,0.018537925,3240921.0
12,12,0.0045,0.03,0.01935005,3245234.5
13,13,0.0045,0.03,0.0204344849999999,3209537.5
14,14,0.0045,0.03,0.021635865,3224476.0
15,15,0.0045,0.03,0.02279295,3237667.5
16,16,0.0045,0.03,0.0239715449999999,3253618.0
17,17,0.0045,0.03,0.0251189949999999,3284417.5
18,18,0.0045,0.03,0.0262523549999999,3347940.0
19,19,0.0045,0.03,0.02737901,3417478.0
20,20,0.0045,0.03,0.028496945,3474049.5
21,21,0.0045,0.03,0.0296107399999999,3513191.5
22,22,0.0045,0.03,0.03074756,3537888.0
23,23,0.0045,0.03,0.031906145,3550958.5
24,24,0.0045,0.03,0.033056615,3555974.0
25,25,0.0045,0.03,0.0342579549999999,3556145.5
26,26,0.0045,0.03,0.035459215,3553506.5
27,27,0.0045,0.03,0.03666044,3549581.5
28,28,0.0045,0.03,0.037861655,3545148.0
29,29,0.0045,0.03,0.03906288,3540553.5
30,30,0.0045,0.03,0.0402641,3535976.0
31,31,0.0045,0.03,0.041465315,3531508.5
32,32,0.0045,0.03,0.0426665399999999,3527188.5
33,33,0.0045,0.03,0.043867755,3523024.0
34,34,0.0045,0.03,0.04506898,3518993.5
35,35,0.0045,0.03,0.046270195,3515096.5
36,36,0.0045,0.03,0.047471395,3511319.0
37,37,0.0045,0.03,0.048672605,3507628.0
38,38,0.0045,0.03,0.04987381,3504011.0
39,39,0.0045,0.03,0.05107501,3500479.0
40,40,0.0045,0.03,0.05227621,3497029.0
41,41,0.0045,0.03,0.05347741,3493637.5
42,42,0.0045,0.03,0.05467861,3490294.5
43,43,0.0045,0.03,0.0558798099999999,3487000.0
44,44,0.0045,0.03,0.05708101,3483728.0
45,45,0.0045,0.03,0.0582822099999999,3480108.0
46,46,0.0045,0.03,0.059603405,3489190.0
47,47,0.0045,0.03,0.06152438,3546626.5
48,48,0.0045,0.03,0.0634700749999999,3594322.0
49,49,0.0045,0.03,0.065430715,3630394.0
50,50,0.0045,0.03,0.067433885,3659243.5
51,51,0.0045,0.03,0.0693664,3681329.0
52,52,0.0045,0.03,0.0713400499999999,3699211.0
53,53,0.0045,0.03,0.073343215,3714048.0
54,54,0.0045,0.03,0.075339845,3726235.5
55,55,0.0045,0.03,0.07724948,3735864.5
56,56,0.0045,0.03,0.07925281,3744322.0
57,57,0.0045,0.03,0.0812561549999999,3751499.0
58,58,0.0045,0.03,0.0832596049999999,3757634.5
59,59,0.0045,0.03,0.08526312,3762922.5
60,60,0.0045,0.03,0.0872667449999999,3767507.5
61,61,0.0045,0.03,0.08927043,3771499.0
62,62,0.0045,0.03,0.091274205,3774984.5
63,63,0.0045,0.03,0.0932779899999999,3778031.0
64,64,0.0045,0.03,0.0952817749999999,3780696.0
65,65,0.0045,0.03,0.097285605,3783036.0
66,66,0.0045,0.03,0.099289515,3785092.0
67,67,0.0045,0.03,0.1012935,3786906.0
68,68,0.0045,0.03,0.10329745,3788510.0
69,69,0.0045,0.03,0.10529865,3789933.0
70,70,0.0045,0.03,0.1072050999999999,3791136.0
71,71,0.0045,0.03,0.1092091,3792264.5
72,72,0.0045,0.03,0.1112131999999999,3793274.5
73,73,0.0045,0.03,0.1132173,3794183.5
74,74,0.0045,0.03,0.1152214499999999,3795001.5
75,75,0.0045,0.03,0.11722575,3795736.5
76,76,0.0045,0.03,0.1192299999999999,3796398.5
77,77,0.0045,0.03,0.12123435,3796998.5
78,78,0.0045,0.03,0.1232388,3797541.5
79,79,0.0045,0.03,0.1251774,3798017.5
80,80,0.0045,0.03,0.12714745,3798447.5
81,81,0.0045,0.03,0.1291518999999999,3798845.0
82,82,0.0045,0.03,0.13115625,3799203.0
83,83,0.0045,0.03,0.1331604999999999,3799528.5
84,84,0.0045,0.03,0.1351745499999999,3799812.5
85,85,0.0045,0.03,0.137463,3799955.0
86,86,0.0045,0.03,0.1398092499999999,3799981.0
87,87,0.0045,0.03,0.142162,3799990.5
88,88,0.0045,0.03,0.1445715,3800000.0
0,0,0.0045,0.04,0.0012367233,3299010.0
1,1,0.0045,0.04,0.0040350724999999,3298934.0
2,2,0.0045,0.04,0.006883606,3298473.5
3,3,0.0045,0.04,0.0097312615,3297640.5
4,4,0.0045,0.04,0.012568205,3295371.0
5,5,0.0045,0.04,0.014199135,3288739.5
6,6,0.0045,0.04,0.014955795,3270414.0
7,7,0.0045,0.04,0.015482985,3280798.5
8,8,0.0045,0.04,0.01628763,3287627.0
9,9,0.0045,0.04,0.017143085,3322763.5
10,10,0.0045,0.04,0.01791706,3277252.5
11,11,0.0045,0.04,0.018772875,3296956.0
12,12,0.0045,0.04,0.0197681949999999,3282177.0
13,13,0.0045,0.04,0.021087015,3292665.0
14,14,0.0045,0.04,0.02240975,3294880.5
15,15,0.0045,0.04,0.0237083649999999,3315879.0
16,16,0.0045,0.04,0.0249822749999999,3366782.0
17,17,0.0045,0.04,0.0262285,3445552.5
18,18,0.0045,0.04,0.027434975,3528085.0
19,19,0.0045,0.04,0.0286096149999999,3595842.5
20,20,0.0045,0.04,0.029804065,3645024.0
21,21,0.0045,0.04,0.0310251349999999,3673960.5
22,22,0.0045,0.04,0.0323023049999999,3686621.0
23,23,0.0045,0.04,0.033617045,3689417.5
24,24,0.0045,0.04,0.034968505,3688218.5
25,25,0.0045,0.04,0.0363199,3685842.0
26,26,0.0045,0.04,0.037671285,3683291.0
27,27,0.0045,0.04,0.03902267,3680839.0
28,28,0.0045,0.04,0.040374025,3678550.0
29,29,0.0045,0.04,0.041725375,3676421.0
30,30,0.0045,0.04,0.043076765,3674436.5
31,31,0.0045,0.04,0.044428155,3672571.0
32,32,0.0045,0.04,0.045779535,3670804.0
33,33,0.0045,0.04,0.04713091,3669122.0
34,34,0.0045,0.04,0.04848225,3667517.5
35,35,0.0045,0.04,0.0498336099999999,3665978.5
36,36,0.0045,0.04,0.0511849499999999,3664495.0
37,37,0.0045,0.04,0.052536315,3663053.5
38,38,0.0045,0.04,0.0538876599999999,3661648.0
39,39,0.0045,0.04,0.055239015,3660273.0
40,40,0.0045,0.04,0.0565903599999999,3658908.5
41,41,0.0045,0.04,0.0579417149999999,3657337.0
42,42,0.0045,0.04,0.0593462199999999,3657886.0
43,43,0.0045,0.04,0.061234245,3678999.5
44,44,0.0045,0.04,0.0632384,3699696.0
45,45,0.0045,0.04,0.06521613,3715936.0
46,46,0.0045,0.04,0.0671464,3728627.5
47,47,0.0045,0.04,0.0691504999999999,3739387.0
48,48,0.0045,0.04,0.071154595,3748233.5
49,49,0.0045,0.04,0.0731586849999999,3755562.0
50,50,0.0045,0.04,0.0751627749999999,3761671.5
51,51,0.0045,0.04,0.0771265949999999,3766708.5
52,52,0.0045,0.04,0.079070795,3770885.5
53,53,0.0045,0.04,0.08107495,3774556.0
54,54,0.0045,0.04,0.08307909,3777697.5
55,55,0.0045,0.04,0.085083245,3780400.5
56,56,0.0045,0.04,0.08708739,3782737.5
57,57,0.0045,0.04,0.089091545,3784768.0
58,58,0.0045,0.04,0.0910956899999999,3786539.5
59,59,0.0045,0.04,0.09309984,3788094.0
60,60,0.0045,0.04,0.095103985,3789463.5
61,61,0.0045,0.04,0.0971081449999999,3790674.5
62,62,0.0045,0.04,0.099112385,3791751.5
63,63,0.0045,0.04,0.1010565,3792683.5
64,64,0.0045,0.04,0.1030207999999999,3793525.0
65,65,0.0045,0.04,0.10502505,3794296.0
66,66,0.0045,0.04,0.10702935,3794993.5
67,67,0.0045,0.04,0.1090338,3795623.5
68,68,0.0045,0.04,0.1110382,3796194.0
69,69,0.0045,0.04,0.1130427,3796713.5
70,70,0.0045,0.04,0.1149792,3797171.5
71,71,0.0045,0.04,0.1169514999999999,3797596.5
72,72,0.0045,0.04,0.1189561,3797992.0
73,73,0.0045,0.04,0.1209607499999999,3798353.5
74,74,0.0045,0.04,0.12296545,3798686.0
