,Unnamed: 0,Dmix,Lmix,X,velocity
35,35,0.004,0.04,0.0532399599999999,33.59122
36,36,0.004,0.04,0.0552448549999999,30.101064999999995
37,37,0.004,0.04,0.0572497999999999,27.1104
38,38,0.004,0.04,0.05925477,24.546065
39,39,0.004,0.04,0.0612597499999999,22.340035
40,40,0.004,0.04,0.0632647,20.433735
41,41,0.004,0.04,0.0652697,18.776685
42,42,0.004,0.04,0.0672746999999999,17.326995000000004
43,43,0.004,0.04,0.0692796699999999,16.050404999999998
44,44,0.004,0.04,0.0712846499999999,14.91873
45,45,0.004,0.04,0.07328965,13.908695
46,46,0.004,0.04,0.0752946499999999,13.0011
47,47,0.004,0.04,0.077299635,12.18055
48,48,0.004,0.04,0.07930468,11.434575
49,49,0.004,0.04,0.08126204,10.7617
50,50,0.004,0.04,0.083214505,10.1601715
51,51,0.004,0.04,0.08521955,9.583057
52,52,0.004,0.04,0.08722452,9.0495015
53,53,0.004,0.04,0.089229415,8.5555115
54,54,0.004,0.04,0.0912343049999999,8.0978425
55,55,0.004,0.04,0.0932392,7.673713999999999
56,56,0.004,0.04,0.0952441,7.280692000000002
57,57,0.004,0.04,0.09724899,6.916571
58,58,0.004,0.04,0.09925389,6.579286000000001
59,59,0.004,0.04,0.1012588,6.2669155000000005
60,60,0.004,0.04,0.103264,5.9776525000000005
61,61,0.004,0.04,0.1052689999999999,5.7097885
62,62,0.004,0.04,0.107274,5.4616955
63,63,0.004,0.04,0.109279,5.2318185
64,64,0.004,0.04,0.1112839999999999,5.018672499999999
65,65,0.004,0.04,0.1132891499999999,4.8207605
66,66,0.004,0.04,0.11529425,4.6362185
67,67,0.004,0.04,0.11729925,4.461052999999999
68,68,0.004,0.04,0.11931015,4.286324500000001
69,69,0.004,0.04,0.1215822999999999,4.3154785
70,70,0.004,0.04,0.1239526,4.4434345
71,71,0.004,0.04,0.1262811499999999,4.546514999999999
72,72,0.004,0.04,0.128691,4.6505645
0,0,0.004,0.05,0.00114264925,0.8177345
1,1,0.004,0.05,0.00402238,1.0006376
2,2,0.004,0.05,0.0070150049999999,1.2054494999999998
3,3,0.004,0.05,0.0100047565,1.5040749999999998
4,4,0.004,0.05,0.0129334699999999,1.90847
5,5,0.004,0.05,0.0145080249999999,2.081853
6,6,0.004,0.05,0.015690315,2.863055
7,7,0.004,0.05,0.0167572049999999,24.9734935
8,8,0.004,0.05,0.017656395,45.07936
9,9,0.004,0.05,0.01858272,53.28553000000001
10,10,0.004,0.05,0.019665535,58.27986
11,11,0.004,0.05,0.02110707,60.161735
12,12,0.004,0.05,0.02255737,57.72959999999999
13,13,0.004,0.05,0.0239836999999999,52.263705
14,14,0.004,0.05,0.02532636,39.500105
15,15,0.004,0.05,0.0265601449999999,24.000895
16,16,0.004,0.05,0.027667365,11.5929085
17,17,0.004,0.05,0.0287471449999999,7.014717
18,18,0.004,0.05,0.03007278,12.2699195
19,19,0.004,0.05,0.0315384799999999,17.306760000000004
20,20,0.004,0.05,0.03299732,19.37655
21,21,0.004,0.05,0.0345010949999999,20.22285
22,22,0.004,0.05,0.03600486,20.52235
23,23,0.004,0.05,0.03750861,20.60173
24,24,0.004,0.05,0.03901237,20.58499
25,25,0.004,0.05,0.040516125,20.518425
26,26,0.004,0.05,0.0420199,20.421005
27,27,0.004,0.05,0.0435236699999999,20.30221
28,28,0.004,0.05,0.04502743,20.169155
29,29,0.004,0.05,0.0465312,20.03085
30,30,0.004,0.05,0.048034965,19.915470000000003
31,31,0.004,0.05,0.04958264,19.77622
32,32,0.004,0.05,0.051503755,17.89938
33,33,0.004,0.05,0.0534354499999999,16.21407
34,34,0.004,0.05,0.05541535,14.819339999999997
35,35,0.004,0.05,0.0574213,13.55069
36,36,0.004,0.05,0.05942725,12.44692
37,37,0.004,0.05,0.0614332499999999,11.471675
38,38,0.004,0.05,0.063439185,10.60084
39,39,0.004,0.05,0.06544515,9.8177695
40,40,0.004,0.05,0.067451055,9.1101445
41,41,0.004,0.05,0.069457035,8.468497000000001
42,42,0.004,0.05,0.07146295,7.885205000000001
43,43,0.004,0.05,0.073468915,7.3539295
44,44,0.004,0.05,0.07547485,6.869273
45,45,0.004,0.05,0.077480785,6.426577499999999
46,46,0.004,0.05,0.07948669,6.0217515
47,47,0.004,0.05,0.081492585,5.6511955
48,48,0.004,0.05,0.08349848,5.311724999999999
49,49,0.004,0.05,0.08550437,5.000506500000001
50,50,0.004,0.05,0.087510265,4.7149935
51,51,0.004,0.05,0.08951616,4.4529005
52,52,0.004,0.05,0.091522055,4.212151
53,53,0.004,0.05,0.093527945,3.99087
54,54,0.004,0.05,0.09553384,3.7873445
55,55,0.004,0.05,0.09753973,3.6000285
56,56,0.004,0.05,0.099545625,3.427509
57,57,0.004,0.05,0.1015514999999999,3.268491
58,58,0.004,0.05,0.1035574,3.121791
59,59,0.004,0.05,0.10556335,2.9863435000000003
60,60,0.004,0.05,0.1075691999999999,2.8611759999999995
61,61,0.004,0.05,0.1095751,2.745301
62,62,0.004,0.05,0.11158095,2.637475
63,63,0.004,0.05,0.1135869,2.5350205000000003
64,64,0.004,0.05,0.11559375,2.421366
65,65,0.004,0.05,0.1178305999999999,2.4496605
66,66,0.004,0.05,0.1202403,2.5559075000000004
67,67,0.004,0.05,0.12265,2.6371935000000004
68,68,0.004,0.05,0.1250595,2.707209
0,0,0.0045,0.01,0.00153149865,1.1415868000000002
1,1,0.0045,0.01,0.004803198,1.7019355
2,2,0.0045,0.01,0.0080750415,2.093922
3,3,0.0045,0.01,0.011345955,2.449068
4,4,0.0045,0.01,0.0138495849999999,3.7667995
5,5,0.0045,0.01,0.01458109,5.1912295
6,6,0.0045,0.01,0.015230075,6.363642
7,7,0.0045,0.01,0.015877835,7.5507465
8,8,0.0045,0.01,0.01652444,9.49536
9,9,0.0045,0.01,0.0171707399999999,13.019560000000002
10,10,0.0045,0.01,0.0178173649999999,20.766459999999995
11,11,0.0045,0.01,0.0185056149999999,38.668235
12,12,0.0045,0.01,0.0193833849999999,40.52033
13,13,0.0045,0.01,0.02028429,33.698395000000005
14,14,0.0045,0.01,0.0211851949999999,33.160090000000004
15,15,0.0045,0.01,0.0220860949999999,31.685165
16,16,0.0045,0.01,0.022987005,29.914800000000003
17,17,0.0045,0.01,0.02388792,27.030875
18,18,0.0045,0.01,0.02478883,22.867405
19,19,0.0045,0.01,0.02568975,19.389085
20,20,0.0045,0.01,0.02659067,17.159740000000003
21,21,0.0045,0.01,0.02749157,15.95098
22,22,0.0045,0.01,0.028392455,15.421360000000002
23,23,0.0045,0.01,0.029293345,15.300149999999997
24,24,0.0045,0.01,0.03019424,15.436979999999997
25,25,0.0045,0.01,0.03109514,15.632379999999998
26,26,0.0045,0.01,0.03199602,15.886954999999997
27,27,0.0045,0.01,0.0328969,16.29897
28,28,0.0045,0.01,0.033797775,16.750274999999995
29,29,0.0045,0.01,0.034698655,17.19079
30,30,0.0045,0.01,0.03559953,17.59855
31,31,0.0045,0.01,0.036500405,17.97616
32,32,0.0045,0.01,0.03740129,18.32947
33,33,0.0045,0.01,0.0383021599999999,18.66527
34,34,0.0045,0.01,0.0392030449999999,18.982745
35,35,0.0045,0.01,0.040103915,19.28142
36,36,0.0045,0.01,0.041004795,19.56734
37,37,0.0045,0.01,0.0419056749999999,19.844675
38,38,0.0045,0.01,0.0428065499999999,20.115085
39,39,0.0045,0.01,0.043707425,20.380410000000005
40,40,0.0045,0.01,0.044608305,20.643565
41,41,0.0045,0.01,0.0455091899999999,20.897325
42,42,0.0045,0.01,0.046410085,21.14591
43,43,0.0045,0.01,0.04731099,21.391255
44,44,0.0045,0.01,0.048211885,21.63385
45,45,0.0045,0.01,0.04911279,21.87532
46,46,0.0045,0.01,0.05001369,22.117955
47,47,0.0045,0.01,0.05091459,22.355439999999994
48,48,0.0045,0.01,0.05181549,22.59449
49,49,0.0045,0.01,0.052716395,22.839645
50,50,0.0045,0.01,0.05361729,23.09441
51,51,0.0045,0.01,0.0545181949999999,23.36627
52,52,0.0045,0.01,0.0554190949999999,23.644165
53,53,0.0045,0.01,0.056319995,23.93591
54,54,0.0045,0.01,0.057220895,24.25365
55,55,0.0045,0.01,0.05812468,24.55845
56,56,0.0045,0.01,0.0596461899999999,25.037835
57,57,0.0045,0.01,0.0616532399999999,20.40835000000001
58,58,0.0045,0.01,0.06366033,17.235464999999998
59,59,0.0045,0.01,0.0656674199999999,14.942305
60,60,0.0045,0.01,0.067674495,13.1763
61,61,0.0045,0.01,0.0696815799999999,11.761785
62,62,0.0045,0.01,0.07168867,10.596815
63,63,0.0045,0.01,0.073695755,9.618548
64,64,0.0045,0.01,0.07570283,8.7832835
65,65,0.0045,0.01,0.077709915,8.060001
66,66,0.0045,0.01,0.07971697,7.426407
67,67,0.0045,0.01,0.0817240299999999,6.864042499999999
68,68,0.0045,0.01,0.083731115,6.355730500000001
69,69,0.0045,0.01,0.0857383,5.882604
70,70,0.0045,0.01,0.087745505,5.4217545000000005
71,71,0.0045,0.01,0.08975272,4.9503965
72,72,0.0045,0.01,0.0917599249999999,4.4678585
73,73,0.0045,0.01,0.09376714,4.017345499999999
74,74,0.0045,0.01,0.095774345,3.662108
75,75,0.0045,0.01,0.0977814749999999,3.4291675
76,76,0.0045,0.01,0.0997885299999999,3.2934760000000005
77,77,0.0045,0.01,0.1017956,3.2165845000000006
78,78,0.0045,0.01,0.10380265,3.173177
79,79,0.0045,0.01,0.1058097,3.1447930000000004
80,80,0.0045,0.01,0.1078167499999999,3.1230175
81,81,0.0045,0.01,0.1098238,3.1038750000000004
82,82,0.0045,0.01,0.1118309,3.0834965
83,83,0.0045,0.01,0.11383795,3.058064
84,84,0.0045,0.01,0.115845,3.024808
85,85,0.0045,0.01,0.11785205,2.9830615
86,86,0.0045,0.01,0.1198591,2.9337485
87,87,0.0045,0.01,0.12186625,2.878425
88,88,0.0045,0.01,0.1238732499999999,2.818929
89,89,0.0045,0.01,0.12588035,2.757573
90,90,0.0045,0.01,0.1278876,2.6963945
91,91,0.0045,0.01,0.1298947,2.636432
92,92,0.0045,0.01,0.13190195,2.577633
93,93,0.0045,0.01,0.13390915,2.5194785000000004
94,94,0.0045,0.01,0.1359163,2.4614945
95,95,0.0045,0.01,0.1379235,2.4034745
96,96,0.0045,0.01,0.13993065,2.345682
97,97,0.0045,0.01,0.1419377,2.28962
98,98,0.0045,0.01,0.1439598499999999,2.2211035000000003
99,99,0.0045,0.01,0.14626375,2.1564295
100,100,0.0045,0.01,0.1486735,2.156614
101,101,0.0045,0.01,0.151083,2.159695
0,0,0.0045,0.02,0.0013362413499999,6.102341499999999
1,1,0.0045,0.02,0.004476972,7.837718500000001
2,2,0.0045,0.02,0.007652465,9.537388
3,3,0.0045,0.02,0.010825956,12.39436
4,4,0.0045,0.02,0.013579875,16.5272
5,5,0.0045,0.02,0.0145508249999999,18.292345
6,6,0.0045,0.02,0.01527977,19.652135
7,7,0.0045,0.02,0.01602625,21.86729
8,8,0.0045,0.02,0.01677732,27.246725
9,9,0.0045,0.02,0.0175263599999999,38.10984499999999
10,10,0.0045,0.02,0.01829373,61.01301
11,11,0.0045,0.02,0.019284145,64.52505
12,12,0.0045,0.02,0.02029856,59.93102000000001
13,13,0.0045,0.02,0.021334155,54.95359
14,14,0.0045,0.02,0.022385435,49.52198
15,15,0.0045,0.02,0.02343672,47.547265
16,16,0.0045,0.02,0.02446946,47.82986
17,17,0.0045,0.02,0.0254870449999999,53.79336500000001
18,18,0.0045,0.02,0.02653837,60.83501
19,19,0.0045,0.02,0.02758964,66.319945
20,20,0.0045,0.02,0.028640895,70.43098499999999
21,21,0.0045,0.02,0.02969215,73.34095500000001
22,22,0.0045,0.02,0.0307433999999999,75.34361
23,23,0.0045,0.02,0.031794665,76.70056000000001
24,24,0.0045,0.02,0.0328459349999999,77.588385
25,25,0.0045,0.02,0.033897165,78.08994
26,26,0.0045,0.02,0.03494839,78.30870999999999
27,27,0.0045,0.02,0.035999655,78.297405
28,28,0.0045,0.02,0.0370509349999999,78.10928000000001
29,29,0.0045,0.02,0.03810221,77.790875
30,30,0.0045,0.02,0.039153485,77.380165
31,31,0.0045,0.02,0.040204765,76.91246000000001
32,32,0.0045,0.02,0.041256035,76.414575
33,33,0.0045,0.02,0.0423073199999999,75.91231000000002
34,34,0.0045,0.02,0.043358595,75.42461
35,35,0.0045,0.02,0.04440987,74.962795
36,36,0.0045,0.02,0.045461145,74.53405000000001
37,37,0.0045,0.02,0.0465123999999999,74.14049000000003
38,38,0.0045,0.02,0.04756365,73.78255999999999
39,39,0.0045,0.02,0.0486149,73.45985
40,40,0.0045,0.02,0.049666145,73.170355
41,41,0.0045,0.02,0.050717385,72.91277
42,42,0.0045,0.02,0.05176864,72.68512000000001
43,43,0.0045,0.02,0.052819885,72.48595499999999
44,44,0.0045,0.02,0.05387114,72.31389999999999
45,45,0.0045,0.02,0.054922385,72.16734500000001
46,46,0.0045,0.02,0.0559736399999999,72.04303999999999
47,47,0.0045,0.02,0.0570248749999999,71.98655
48,48,0.0045,0.02,0.0580847249999999,72.45499499999998
49,49,0.0045,0.02,0.0597303049999999,58.110645
50,50,0.0045,0.02,0.061737155,44.29669
51,51,0.0045,0.02,0.063744125,36.385815
52,52,0.0045,0.02,0.065751185,31.26902
53,53,0.0045,0.02,0.0677583099999999,27.621125
54,54,0.0045,0.02,0.0697654499999999,24.841565
55,55,0.0045,0.02,0.0717726049999999,22.624315000000003
56,56,0.0045,0.02,0.07377979,20.79909
57,57,0.0045,0.02,0.07578698,19.267265
58,58,0.0045,0.02,0.07779419,17.962835000000002
59,59,0.0045,0.02,0.0798014299999999,16.837844999999998
60,60,0.0045,0.02,0.08180867,15.857069999999998
61,61,0.0045,0.02,0.083815905,14.993920000000005
62,62,0.0045,0.02,0.0858231399999999,14.22877
63,63,0.0045,0.02,0.0878303799999999,13.547875
64,64,0.0045,0.02,0.0898376249999999,12.943535000000002
65,65,0.0045,0.02,0.091844855,12.414905
66,66,0.0045,0.02,0.0938520899999999,11.959855
67,67,0.0045,0.02,0.0958593349999999,11.568790000000002
68,68,0.0045,0.02,0.0978665749999999,11.230055000000002
69,69,0.0045,0.02,0.099873895,10.93294
70,70,0.0045,0.02,0.1018813,10.661040000000002
71,71,0.0045,0.02,0.10388865,10.39493
72,72,0.0045,0.02,0.10589585,10.1217475
73,73,0.0045,0.02,0.1079031,9.8368965
74,74,0.0045,0.02,0.10991035,9.540990000000004
75,75,0.0045,0.02,0.11191755,9.237441
76,76,0.0045,0.02,0.1139247999999999,8.9313385
77,77,0.0045,0.02,0.11593205,8.628332
78,78,0.0045,0.02,0.1179393,8.333644500000002
79,79,0.0045,0.02,0.1198667,8.057999499999998
80,80,0.0045,0.02,0.12185335,7.776427
81,81,0.0045,0.02,0.12386065,7.510102000000001
82,82,0.0045,0.02,0.12586785,7.2616415
83,83,0.0045,0.02,0.12787515,7.030056499999999
84,84,0.0045,0.02,0.12988245,6.812724
85,85,0.0045,0.02,0.1318897,6.605045000000001
86,86,0.0045,0.02,0.133897,6.401278500000001
87,87,0.0045,0.02,0.13590415,6.195221
88,88,0.0045,0.02,0.13791135,5.9705675000000005
89,89,0.0045,0.02,0.14000975,5.7837605
90,90,0.0045,0.02,0.1423984,5.876547499999999
91,91,0.0045,0.02,0.144808,5.9031585
92,92,0.0045,0.02,0.14721755,5.9106355
0,0,0.0045,0.03,0.0011796752,5.7660595
1,1,0.0045,0.03,0.00400026,7.291587999999999
2,2,0.0045,0.03,0.006718157,8.6479345
3,3,0.0045,0.03,0.009568439,10.702874499999998
4,4,0.0045,0.03,0.0124153699999999,13.982874999999998
5,5,0.0045,0.03,0.01416081,16.647904999999994
6,6,0.0045,0.03,0.01500283,17.724485
7,7,0.0045,0.03,0.01583715,19.49264
8,8,0.0045,0.03,0.016680425,23.641775
9,9,0.0045,0.03,0.0174940149999999,31.554734999999997
10,10,0.0045,0.03,0.01831374,43.506975
11,11,0.0045,0.03,0.019391735,43.76436
12,12,0.0045,0.03,0.0205517699999999,40.916345
13,13,0.0045,0.03,0.02170277,40.03201
14,14,0.0045,0.03,0.02285492,45.05804
15,15,0.0045,0.03,0.024033375,47.833275
16,16,0.0045,0.03,0.025156195,42.2346
17,17,0.0045,0.03,0.026271335,39.6817
18,18,0.0045,0.03,0.0273987399999999,42.246085
19,19,0.0045,0.03,0.028546535,46.61035
20,20,0.0045,0.03,0.0297442349999999,51.07452
21,21,0.0045,0.03,0.03088913,54.43846
22,22,0.0045,0.03,0.032090355,57.17850999999998
23,23,0.0045,0.03,0.033291575,59.17788
24,24,0.0045,0.03,0.034492795,60.576945
25,25,0.0045,0.03,0.035694015,61.52851
26,26,0.0045,0.03,0.036895235,62.164925
27,27,0.0045,0.03,0.03809645,62.584355
28,28,0.0045,0.03,0.0392976749999999,62.85176499999999
29,29,0.0045,0.03,0.040498895,63.00908999999999
30,30,0.0045,0.03,0.04170011,63.08356500000001
31,31,0.0045,0.03,0.042901335,63.093475
32,32,0.0045,0.03,0.04410255,63.052265
33,33,0.0045,0.03,0.04530377,62.96743
34,34,0.0045,0.03,0.04650497,62.844550000000005
35,35,0.0045,0.03,0.04770617,62.691735
36,36,0.0045,0.03,0.04890737,62.51463000000001
37,37,0.0045,0.03,0.05010857,62.317005
38,38,0.0045,0.03,0.051309775,62.104225
39,39,0.0045,0.03,0.0525109849999999,61.881685
40,40,0.0045,0.03,0.0537121899999999,61.65572
41,41,0.0045,0.03,0.05491339,61.42973000000002
42,42,0.0045,0.03,0.05611459,61.21588999999999
43,43,0.0045,0.03,0.0573157899999999,61.14287999999999
44,44,0.0045,0.03,0.058660065,59.647805000000005
45,45,0.0045,0.03,0.060507895,50.9815
46,46,0.0045,0.03,0.06250304,42.91598
47,47,0.0045,0.03,0.064507375,36.521385
48,48,0.0045,0.03,0.06651177,31.659055
49,49,0.0045,0.03,0.06851625,27.900175
50,50,0.0045,0.03,0.070520755,24.923865
51,51,0.0045,0.03,0.072525295,22.51398
52,52,0.0045,0.03,0.0745298599999999,20.52485
53,53,0.0045,0.03,0.076534485,18.85641
54,54,0.0045,0.03,0.078539155,17.438375
55,55,0.0045,0.03,0.0805438449999999,16.221340000000005
56,56,0.0045,0.03,0.082548515,15.170334999999998
57,57,0.0045,0.03,0.084553195,14.258545000000002
58,58,0.0045,0.03,0.08655799,13.46112
59,59,0.0045,0.03,0.0885628099999999,12.753425000000002
60,60,0.0045,0.03,0.090567635,12.11413
61,61,0.0045,0.03,0.09257246,11.52836
62,62,0.0045,0.03,0.09457729,10.986875
63,63,0.0045,0.03,0.09658211,10.484370000000002
64,64,0.0045,0.03,0.098586935,10.017712
65,65,0.0045,0.03,0.100591765,9.584589499999998
66,66,0.0045,0.03,0.1025966,9.183129000000005
67,67,0.0045,0.03,0.1046014,8.811573
68,68,0.0045,0.03,0.10660625,8.468224499999998
69,69,0.0045,0.03,0.1086109999999999,8.151299
70,70,0.0045,0.03,0.1106158999999999,7.858749
71,71,0.0045,0.03,0.11262075,7.588473500000001
72,72,0.0045,0.03,0.1146255,7.3385935
73,73,0.0045,0.03,0.11663035,7.107491
74,74,0.0045,0.03,0.11863525,6.893403999999999
75,75,0.0045,0.03,0.1205702,6.701673
76,76,0.0045,0.03,0.1225449999999999,6.520268
77,77,0.0045,0.03,0.1245499999999999,6.347021
78,78,0.0045,0.03,0.12655485,6.181231
79,79,0.0045,0.03,0.12855975,6.019767999999999
80,80,0.0045,0.03,0.1305645,5.859056999999999
81,81,0.0045,0.03,0.1325694,5.689704
82,82,0.0045,0.03,0.13461045,5.5167735
83,83,0.0045,0.03,0.1369532499999999,5.662335000000001
84,84,0.0045,0.03,0.139363,5.804332500000001
85,85,0.0045,0.03,0.1417725999999999,5.9163055
0,0,0.0045,0.04,0.00109336635,3.768093
1,1,0.0045,0.04,0.0038291109999999,4.631026
2,2,0.0045,0.04,0.00667475,5.513206500000001
3,3,0.0045,0.04,0.0095179885,6.7829525
4,4,0.0045,0.04,0.012355665,8.7727605
5,5,0.0045,0.04,0.0141966,10.39204
6,6,0.0045,0.04,0.01512444,10.995005000000004
7,7,0.0045,0.04,0.0160393,12.008005
8,8,0.0045,0.04,0.016941965,14.19658
9,9,0.0045,0.04,0.01782944,17.479339999999997
10,10,0.0045,0.04,0.01885286,18.62754
11,11,0.0045,0.04,0.02001855,24.3047
12,12,0.0045,0.04,0.0212870899999999,36.71912999999999
13,13,0.0045,0.04,0.0226022899999999,44.184145
14,14,0.0045,0.04,0.023895225,42.52457
15,15,0.0045,0.04,0.0251081649999999,33.347485
16,16,0.0045,0.04,0.026260815,25.25863
17,17,0.0045,0.04,0.02742457,23.238885
18,18,0.0045,0.04,0.02865709,26.65923
19,19,0.0045,0.04,0.029930275,31.582535
20,20,0.0045,0.04,0.0312574449999999,35.963885000000005
21,21,0.0045,0.04,0.03256575,38.67743
22,22,0.0045,0.04,0.033917135,40.28592999999999
23,23,0.0045,0.04,0.035268525,41.13476
24,24,0.0045,0.04,0.0366199049999999,41.56828
25,25,0.0045,0.04,0.0379712499999999,41.780285000000006
26,26,0.0045,0.04,0.0393226099999999,41.873485
27,27,0.0045,0.04,0.040674,41.90228
28,28,0.0045,0.04,0.042025385,41.89479000000001
29,29,0.0045,0.04,0.0433767699999999,41.86568
30,30,0.0045,0.04,0.044728155,41.820665
31,31,0.0045,0.04,0.046079515,41.761750000000006
32,32,0.0045,0.04,0.047430885,41.69121
33,33,0.0045,0.04,0.048782215,41.60920500000001
34,34,0.0045,0.04,0.050133585,41.517050000000005
35,35,0.0045,0.04,0.051484925,41.417505
36,36,0.0045,0.04,0.052836285,41.312515
37,37,0.0045,0.04,0.05418763,41.20383499999999
38,38,0.0045,0.04,0.055538985,41.096745
39,39,0.0045,0.04,0.056890335,41.031995
40,40,0.0045,0.04,0.0582760949999999,40.895755
41,41,0.0045,0.04,0.06005058,37.092615
42,42,0.0045,0.04,0.0620553949999999,32.535505
43,43,0.0045,0.04,0.064060315,28.628715
44,44,0.0045,0.04,0.0660652599999999,25.4178
45,45,0.0045,0.04,0.06807025,22.785349999999998
46,46,0.0045,0.04,0.07007525,20.596390000000003
47,47,0.0045,0.04,0.0720802399999999,18.74422
48,48,0.0045,0.04,0.0740852049999999,17.152755
49,49,0.0045,0.04,0.0760902,15.768935000000004
50,50,0.0045,0.04,0.07809523,14.554834999999995
51,51,0.0045,0.04,0.080100275,13.482475
52,52,0.0045,0.04,0.08210531,12.530415
53,53,0.0045,0.04,0.08411036,11.681540000000002
54,54,0.0045,0.04,0.086115405,10.9221
55,55,0.0045,0.04,0.0881204499999999,10.24055
56,56,0.0045,0.04,0.0901254949999999,9.627068
57,57,0.0045,0.04,0.09213053,9.073303
58,58,0.0045,0.04,0.094135575,8.5720505
59,59,0.0045,0.04,0.096140625,8.11704
60,60,0.0045,0.04,0.09814579,7.702839000000002
61,61,0.0045,0.04,0.100150965,7.324762999999999
62,62,0.0045,0.04,0.1021562,6.978821000000001
63,63,0.0045,0.04,0.10416135,6.661575000000001
64,64,0.0045,0.04,0.10616655,6.3700825000000005
65,65,0.0045,0.04,0.1081717499999999,6.1018395
66,66,0.0045,0.04,0.11017695,5.8546695
67,67,0.0045,0.04,0.11218215,5.626593999999999
68,68,0.0045,0.04,0.1141872999999999,5.4158955
69,69,0.0045,0.04,0.1161924999999999,5.2211245
70,70,0.0045,0.04,0.1181977999999999,5.041067499999999
71,71,0.0045,0.04,0.12020315,4.8746375
72,72,0.0045,0.04,0.1222085,4.7206980000000005
73,73,0.0045,0.04,0.12421385,4.57783
74,74,0.0045,0.04,0.1262192,4.4436465
75,75,0.0045,0.04,0.12822445,4.3099345
76,76,0.0045,0.04,0.1303084,4.225132500000001
77,77,0.0045,0.04,0.1326899999999999,4.390998999999999
78,78,0.0045,0.04,0.1350995,4.541369
79,79,0.0045,0.04,0.1375094999999999,4.6748185
0,0,0.0045,0.05,0.0011425811,0.7161575000000001
