,Unnamed: 0,Dmix,Lmix,X,velocity
1,1,0.0045,0.05,0.0040224805,0.8758535000000002
2,2,0.0045,0.05,0.007015204,1.0553183499999998
3,3,0.0045,0.05,0.0100050784999999,1.3171825
4,4,0.0045,0.05,0.01293556,1.66845
5,5,0.0045,0.05,0.014516045,1.850865
6,6,0.0045,0.05,0.015770065,3.1095995000000003
7,7,0.0045,0.05,0.0168637899999999,33.71591550000001
8,8,0.0045,0.05,0.017798705,49.332715
9,9,0.0045,0.05,0.01872355,56.483425
10,10,0.0045,0.05,0.01980426,60.162395
11,11,0.0045,0.05,0.02123403,60.72944
12,12,0.0045,0.05,0.02270002,58.27473999999999
13,13,0.0045,0.05,0.02411621,52.16512
14,14,0.0045,0.05,0.025451215,39.11901000000001
15,15,0.0045,0.05,0.026678735,23.53673
16,16,0.0045,0.05,0.0277757249999999,10.9847455
17,17,0.0045,0.05,0.028847225,6.464324
18,18,0.0045,0.05,0.03018112,11.955872
19,19,0.0045,0.05,0.03161155,16.445294999999998
20,20,0.0045,0.05,0.0331125249999999,18.517105
21,21,0.0045,0.05,0.03461348,19.32569
22,22,0.0045,0.05,0.03611444,19.58247
23,23,0.0045,0.05,0.037615395,19.623145
24,24,0.0045,0.05,0.03911635,19.572735
25,25,0.0045,0.05,0.040617305,19.475915000000004
26,26,0.0045,0.05,0.042118265,19.348560000000003
27,27,0.0045,0.05,0.04361922,19.197385
28,28,0.0045,0.05,0.04512018,19.027795
29,29,0.0045,0.05,0.046621135,18.846925
30,30,0.0045,0.05,0.04812207,18.663125
31,31,0.0045,0.05,0.049623015,18.48335
32,32,0.0045,0.05,0.051123955,18.312055000000004
33,33,0.0045,0.05,0.0526248849999999,18.150465
34,34,0.0045,0.05,0.05412583,17.997040000000002
35,35,0.0045,0.05,0.055626765,17.84989
36,36,0.0045,0.05,0.0571277049999999,17.711775
37,37,0.0045,0.05,0.0586286399999999,17.642295
38,38,0.0045,0.05,0.06025999,17.0824
39,39,0.0045,0.05,0.0622459749999999,15.013659999999998
40,40,0.0045,0.05,0.064251915,13.52345
41,41,0.0045,0.05,0.06625785,12.313835
42,42,0.0045,0.05,0.068193035,11.278065000000002
43,43,0.0045,0.05,0.07016945,10.375152000000002
44,44,0.0045,0.05,0.072175375,9.546010499999998
45,45,0.0045,0.05,0.074181345,8.816263999999999
46,46,0.0045,0.05,0.07618725,8.168509
47,47,0.0045,0.05,0.078193205,7.590286499999999
48,48,0.0045,0.05,0.0801991,7.071851500000001
49,49,0.0045,0.05,0.08220499,6.605522500000001
50,50,0.0045,0.05,0.0842108849999999,6.184916500000001
51,51,0.0045,0.05,0.0862167799999999,5.804683
52,52,0.0045,0.05,0.08822267,5.460246500000001
53,53,0.0045,0.05,0.090228565,5.1476475
54,54,0.0045,0.05,0.09223446,4.863444
55,55,0.0045,0.05,0.09424035,4.604610000000001
56,56,0.0045,0.05,0.09624635,4.368460499999999
57,57,0.0045,0.05,0.0982523499999999,4.152654999999999
58,58,0.0045,0.05,0.100258395,3.955148
59,59,0.0045,0.05,0.1022644499999999,3.7740835
60,60,0.0045,0.05,0.1042705,3.607807
61,61,0.0045,0.05,0.1062764999999999,3.45483
62,62,0.0045,0.05,0.1082826,3.313798
63,63,0.0045,0.05,0.1102886,3.183469
64,64,0.0045,0.05,0.1122947,3.062749
65,65,0.0045,0.05,0.1143006999999999,2.950693
66,66,0.0045,0.05,0.1163067499999999,2.8464665
67,67,0.0045,0.05,0.1183128,2.7493045
68,68,0.0045,0.05,0.1203187999999999,2.658412
69,69,0.0045,0.05,0.1223249,2.572627
70,70,0.0045,0.05,0.1243309,2.4884095
71,71,0.0045,0.05,0.126365,2.4038975
72,72,0.0045,0.05,0.1286749999999999,2.497384
73,73,0.0045,0.05,0.13098535,2.5707225
74,74,0.0045,0.05,0.1333949999999999,2.6298675
0,0,0.005,0.01,0.0015289611,4.0992215
1,1,0.005,0.01,0.0047986494999999,4.9953
2,2,0.005,0.01,0.008070349,6.469642499999999
3,3,0.005,0.01,0.0113225695,8.943162
4,4,0.005,0.01,0.0137502,14.658135
5,5,0.005,0.01,0.014446605,16.187965
6,6,0.005,0.01,0.015004685,21.853615
7,7,0.005,0.01,0.015511495,56.869175
8,8,0.005,0.01,0.016040825,69.816335
9,9,0.005,0.01,0.0165996299999999,69.017415
10,10,0.005,0.01,0.01719995,67.97765999999999
11,11,0.005,0.01,0.017738445,74.755295
12,12,0.005,0.01,0.018261085,80.23257999999998
13,13,0.005,0.01,0.018821855,83.640505
14,14,0.005,0.01,0.019428075,90.06179
15,15,0.005,0.01,0.020226465,99.28601
16,16,0.005,0.01,0.0211230549999999,95.45738
17,17,0.005,0.01,0.02202337,96.940585
18,18,0.005,0.01,0.0228865249999999,97.684335
19,19,0.005,0.01,0.02376087,96.02412
20,20,0.005,0.01,0.0246153999999999,90.5801
21,21,0.005,0.01,0.025469005,85.81716000000002
22,22,0.005,0.01,0.02633415,84.43047999999999
23,23,0.005,0.01,0.027201495,85.08317000000001
24,24,0.005,0.01,0.0281016649999999,86.5981
25,25,0.005,0.01,0.0290017949999999,88.11086
26,26,0.005,0.01,0.029901905,89.58956500000001
27,27,0.005,0.01,0.0308019999999999,90.835995
28,28,0.005,0.01,0.0317021049999999,91.891295
29,29,0.005,0.01,0.03260221,92.801185
30,30,0.005,0.01,0.0335023,93.596185
31,31,0.005,0.01,0.034402395,94.30374500000002
32,32,0.005,0.01,0.035302485,94.95529000000002
33,33,0.005,0.01,0.03620259,95.569065
34,34,0.005,0.01,0.037102695,96.154005
35,35,0.005,0.01,0.038002805,96.71782
36,36,0.005,0.01,0.03890291,97.266865
37,37,0.005,0.01,0.039803015,97.80483
38,38,0.005,0.01,0.040703115,98.33650000000002
39,39,0.005,0.01,0.04160322,98.868425
40,40,0.005,0.01,0.0425033249999999,99.39641500000002
41,41,0.005,0.01,0.0434034299999999,99.916735
42,42,0.005,0.01,0.044303535,100.43189999999998
43,43,0.005,0.01,0.0452036399999999,100.94145
44,44,0.005,0.01,0.0461037449999999,101.4442
45,45,0.005,0.01,0.04700384,101.93795
46,46,0.005,0.01,0.04790393,102.42175
47,47,0.005,0.01,0.048804015,102.89725
48,48,0.005,0.01,0.049704105,103.3697
49,49,0.005,0.01,0.0506042,103.84005
50,50,0.005,0.01,0.05150429,104.30365
51,51,0.005,0.01,0.05240438,104.76940000000002
52,52,0.005,0.01,0.05330447,105.23815000000002
53,53,0.005,0.01,0.05420456,105.71155000000002
54,54,0.005,0.01,0.05510465,106.1924
55,55,0.005,0.01,0.05600474,106.68395
56,56,0.005,0.01,0.056904825,107.188
57,57,0.005,0.01,0.057804915,107.69965
58,58,0.005,0.01,0.058705,108.20055
59,59,0.005,0.01,0.0596051,108.7059
60,60,0.005,0.01,0.060505195,109.2322
61,61,0.005,0.01,0.061405285,109.7956
62,62,0.005,0.01,0.062305375,110.4031
63,63,0.005,0.01,0.0632055,111.0527
64,64,0.005,0.01,0.064105655,111.7397
65,65,0.005,0.01,0.065005805,112.43535
66,66,0.005,0.01,0.0659059549999999,113.14845
67,67,0.005,0.01,0.06680611,113.89525
68,68,0.005,0.01,0.0677062,114.68439999999998
69,69,0.005,0.01,0.068606215,115.5462
70,70,0.005,0.01,0.069648505,111.43695
71,71,0.005,0.01,0.071438455,92.947675
72,72,0.005,0.01,0.073341865,78.44891499999999
73,73,0.005,0.01,0.0752782999999999,64.75993
74,74,0.005,0.01,0.07719561,53.68518500000001
75,75,0.005,0.01,0.079201025,44.79079999999999
76,76,0.005,0.01,0.081206675,38.27477
77,77,0.005,0.01,0.08321255,33.37327
78,78,0.005,0.01,0.08521858,29.56243
79,79,0.005,0.01,0.08722479,26.530605
80,80,0.005,0.01,0.0892311549999999,24.06336
81,81,0.005,0.01,0.091233925,21.99854
82,82,0.005,0.01,0.093144085,20.27477
83,83,0.005,0.01,0.0951509949999999,18.8646
84,84,0.005,0.01,0.097145105,17.71967
85,85,0.005,0.01,0.099065245,16.771635000000003
86,86,0.005,0.01,0.10106595,16.069894999999995
87,87,0.005,0.01,0.1029808,15.449730000000002
88,88,0.005,0.01,0.10498875,14.9226
89,89,0.005,0.01,0.10690655,14.391740000000002
90,90,0.005,0.01,0.1089035499999999,13.857695
91,91,0.005,0.01,0.11091065,13.3101
92,92,0.005,0.01,0.1129175,12.748155
93,93,0.005,0.01,0.11492445,12.185974999999996
94,94,0.005,0.01,0.1168909499999999,11.64684
95,95,0.005,0.01,0.11883715,11.13579
96,96,0.005,0.01,0.12084385,10.633805
97,97,0.005,0.01,0.12285025,10.1575515
98,98,0.005,0.01,0.1248567999999999,9.7076275
99,99,0.005,0.01,0.1268631,9.283703
100,100,0.005,0.01,0.1288694,8.884761500000002
101,101,0.005,0.01,0.1308758,8.509254499999999
102,102,0.005,0.01,0.1328821,8.1553365
103,103,0.005,0.01,0.13488845,7.821276
104,104,0.005,0.01,0.1368947999999999,7.5056505
105,105,0.005,0.01,0.1389011,7.207226
106,106,0.005,0.01,0.1409072999999999,6.9248975
107,107,0.005,0.01,0.14291355,6.657674500000001
108,108,0.005,0.01,0.1449196999999999,6.404627500000001
109,109,0.005,0.01,0.14692585,6.1647965
110,110,0.005,0.01,0.148932,5.937046999999999
111,111,0.005,0.01,0.1509029,5.7231015
112,112,0.005,0.01,0.152844,5.518494499999999
113,113,0.005,0.01,0.15486485,5.3192465
114,114,0.005,0.01,0.1571685,5.279113499999999
115,115,0.005,0.01,0.15957805,5.3015205
116,116,0.005,0.01,0.1619877,5.3156135
0,0,0.005,0.02,0.00133622965,5.6011395
1,1,0.005,0.02,0.004476853,7.1940515000000005
2,2,0.005,0.02,0.0076522775,8.749656999999997
3,3,0.005,0.02,0.0108256754999999,11.372439500000002
4,4,0.005,0.02,0.0135795449999999,15.167935
5,5,0.005,0.02,0.014550635,16.770554999999998
6,6,0.005,0.02,0.01528001,18.013885
7,7,0.005,0.02,0.01602653,19.946845
8,8,0.005,0.02,0.016777975,24.661805
9,9,0.005,0.02,0.01752715,34.21229
10,10,0.005,0.02,0.018294405,54.06958
11,11,0.005,0.02,0.019278205,56.59966000000001
12,12,0.005,0.02,0.02028202,51.806830000000005
13,13,0.005,0.02,0.0213324849999999,46.23323499999999
14,14,0.005,0.02,0.022382995,41.80031
15,15,0.005,0.02,0.02343353,40.08587000000001
16,16,0.005,0.02,0.02445293,42.47107499999999
17,17,0.005,0.02,0.02548232,49.318650000000005
18,18,0.005,0.02,0.026532805,56.24691
19,19,0.005,0.02,0.02758324,61.799845000000005
20,20,0.005,0.02,0.028633655,65.93220000000001
21,21,0.005,0.02,0.0296840749999999,68.84496500000002
22,22,0.005,0.02,0.0307344949999999,70.85758000000001
23,23,0.005,0.02,0.03178494,72.20338
24,24,0.005,0.02,0.032835375,73.02942
25,25,0.005,0.02,0.03388577,73.4208
26,26,0.005,0.02,0.034936185,73.501885
27,27,0.005,0.02,0.03598664,73.36115
28,28,0.005,0.02,0.0370371,73.07091
29,29,0.005,0.02,0.0380875549999999,72.67986
30,30,0.005,0.02,0.039138015,72.22297999999998
31,31,0.005,0.02,0.040188465,71.735055
32,32,0.005,0.02,0.04123893,71.239385
33,33,0.005,0.02,0.042289385,70.74889
34,34,0.005,0.02,0.0433398449999999,70.27351999999999
35,35,0.005,0.02,0.0443903,69.82034000000002
36,36,0.005,0.02,0.045440755,69.39356000000001
37,37,0.005,0.02,0.046491175,68.99491
38,38,0.005,0.02,0.047541595,68.62454
39,39,0.005,0.02,0.048592015,68.28338
40,40,0.005,0.02,0.0496424399999999,67.970675
41,41,0.005,0.02,0.0506928599999999,67.686125
42,42,0.005,0.02,0.051743275,67.42893000000001
43,43,0.005,0.02,0.0527936949999999,67.19800000000001
44,44,0.005,0.02,0.05384412,66.992025
45,45,0.005,0.02,0.05489454,66.809215
46,46,0.005,0.02,0.05594496,66.64484999999999
47,47,0.005,0.02,0.056995375,66.4993
48,48,0.005,0.02,0.0580458,66.37338000000003
49,49,0.005,0.02,0.05909622,66.26596499999998
50,50,0.005,0.02,0.0601466399999999,66.17580500000001
51,51,0.005,0.02,0.0611970599999999,66.10162
52,52,0.005,0.02,0.062247475,66.04216
53,53,0.005,0.02,0.0632979299999999,65.99624
54,54,0.005,0.02,0.064348385,65.96299
55,55,0.005,0.02,0.065398845,65.94235
56,56,0.005,0.02,0.0664493,65.942645
57,57,0.005,0.02,0.0674997549999999,66.12133499999999
58,58,0.005,0.02,0.0687120699999999,62.826605
59,59,0.005,0.02,0.0706344999999999,46.79803
60,60,0.005,0.02,0.0726413699999999,36.935665
61,61,0.005,0.02,0.074648355,30.934050000000003
62,62,0.005,0.02,0.0766554249999999,26.91469
63,63,0.005,0.02,0.07866252,24.00149
64,64,0.005,0.02,0.080669605,21.75182
65,65,0.005,0.02,0.082676795,19.932875000000003
66,66,0.005,0.02,0.08468403,18.420305
67,67,0.005,0.02,0.08669127,17.142705000000003
68,68,0.005,0.02,0.08869851,16.051500000000004
69,69,0.005,0.02,0.09070575,15.110685
70,70,0.005,0.02,0.09271298,14.291755
71,71,0.005,0.02,0.094720225,13.571840000000003
72,72,0.005,0.02,0.0967274599999999,12.934755
73,73,0.005,0.02,0.098734695,12.370325
74,74,0.005,0.02,0.10074193,11.873450000000002
75,75,0.005,0.02,0.1027491999999999,11.442605
76,76,0.005,0.02,0.10475645,11.077470000000002
77,77,0.005,0.02,0.10676375,10.77582
78,78,0.005,0.02,0.1087712,10.52962
79,79,0.005,0.02,0.11077855,10.322090000000005
80,80,0.005,0.02,0.1127859499999999,10.131735000000004
81,81,0.005,0.02,0.1147933499999999,9.9395675
82,82,0.005,0.02,0.1168007,9.7332535
83,83,0.005,0.02,0.118808,9.507842
84,84,0.005,0.02,0.1208153,9.264823
85,85,0.005,0.02,0.1227986,9.0138895
86,86,0.005,0.02,0.1247293499999999,8.735837500000002
87,87,0.005,0.02,0.1267366499999999,8.446636999999999
88,88,0.005,0.02,0.128744,8.170737999999998
89,89,0.005,0.02,0.1307513,7.906856500000001
90,90,0.005,0.02,0.13275855,7.651111999999999
91,91,0.005,0.02,0.13476575,7.398589000000001
92,92,0.005,0.02,0.1367729999999999,7.1468605
93,93,0.005,0.02,0.13878015,6.89672
94,94,0.005,0.02,0.14078735,6.650247500000001
95,95,0.005,0.02,0.1427946499999999,6.4094955
96,96,0.005,0.02,0.1448018499999999,6.1749605
97,97,0.005,0.02,0.1468091,5.942093
98,98,0.005,0.02,0.1488192,5.6738615
99,99,0.005,0.02,0.15107465,5.6428165
100,100,0.005,0.02,0.1534844,5.693653
101,101,0.005,0.02,0.155894,5.7059915000000005
102,102,0.005,0.02,0.15830355,5.7105655
0,0,0.005,0.03,0.0011797149,5.1024555000000005
1,1,0.005,0.03,0.004000279,6.452628
2,2,0.005,0.03,0.0067274365,7.656234
3,3,0.005,0.03,0.009568521,9.469919999999998
4,4,0.005,0.03,0.0124155699999999,12.3637
5,5,0.005,0.03,0.0141607,14.666900000000002
6,6,0.005,0.03,0.015004175,15.519605
7,7,0.005,0.03,0.0158357849999999,16.91433
8,8,0.005,0.03,0.016679135,20.293325000000003
9,9,0.005,0.03,0.017488275,26.58675
10,10,0.005,0.03,0.01837507,35.98698
11,11,0.005,0.03,0.019474445,35.31368500000001
12,12,0.005,0.03,0.0206156799999999,32.729150000000004
13,13,0.005,0.03,0.021757385,37.900535
14,14,0.005,0.03,0.022899865,42.48253
15,15,0.005,0.03,0.024035445,38.867355
16,16,0.005,0.03,0.02514365,33.982009999999995
17,17,0.005,0.03,0.026238255,34.01837
18,18,0.005,0.03,0.027369105,38.05616
19,19,0.005,0.03,0.028538125,43.222855
20,20,0.005,0.03,0.02968887,47.61868
21,21,0.005,0.03,0.0308894049999999,51.267065
22,22,0.005,0.03,0.032089925,53.86108
23,23,0.005,0.03,0.0332904299999999,55.577435
24,24,0.005,0.03,0.0344909499999999,56.650400000000005
25,25,0.005,0.03,0.03569145,57.28578
26,26,0.005,0.03,0.036891925,57.639885000000014
27,27,0.005,0.03,0.03809243,57.81974500000001
28,28,0.005,0.03,0.03929295,57.88941000000001
29,29,0.005,0.03,0.04049345,57.884
30,30,0.005,0.03,0.0416939749999999,57.82125499999999
31,31,0.005,0.03,0.042894475,57.710425
32,32,0.005,0.03,0.0440949949999999,57.557895
33,33,0.005,0.03,0.0452955,57.368985
34,34,0.005,0.03,0.04649599,57.152075
35,35,0.005,0.03,0.047696475,56.91387
36,36,0.005,0.03,0.04889695,56.659525
37,37,0.005,0.03,0.050097425,56.39443
38,38,0.005,0.03,0.051297905,56.123665
39,39,0.005,0.03,0.0524983899999999,55.85307
40,40,0.005,0.03,0.0536988749999999,55.585475
41,41,0.005,0.03,0.05489935,55.32552499999999
42,42,0.005,0.03,0.056099825,55.075495
43,43,0.005,0.03,0.0573003049999999,54.83691
44,44,0.005,0.03,0.0585007949999999,54.610375
45,45,0.005,0.03,0.059701275,54.39629000000001
46,46,0.005,0.03,0.06090175,54.19485000000001
47,47,0.005,0.03,0.0621022249999999,54.00629500000001
48,48,0.005,0.03,0.06330274,53.830805
49,49,0.005,0.03,0.0645032599999999,53.66873
50,50,0.005,0.03,0.06570378,53.52366500000001
51,51,0.005,0.03,0.06690429,53.44076
52,52,0.005,0.03,0.0681293249999999,53.49875000000001
53,53,0.005,0.03,0.069868655,46.85921
54,54,0.005,0.03,0.0718095299999999,39.362855
55,55,0.005,0.03,0.073813755,33.052355
56,56,0.005,0.03,0.0758180799999999,28.29043
57,57,0.005,0.03,0.07782247,24.68958
58,58,0.005,0.03,0.07982697,21.91164
59,59,0.005,0.03,0.081831495,19.71232
60,60,0.005,0.03,0.08383603,17.928509999999996
61,61,0.005,0.03,0.08584068,16.450815000000002
62,62,0.005,0.03,0.08784535,15.204294999999998
63,63,0.005,0.03,0.0898500149999999,14.136685
64,64,0.005,0.03,0.09185469,13.210790000000005
65,65,0.005,0.03,0.0938593849999999,12.39884
66,66,0.005,0.03,0.09586405,11.679545
67,67,0.005,0.03,0.097868735,11.037795
68,68,0.005,0.03,0.09987354,10.46286
69,69,0.005,0.03,0.10187835,9.9451905
70,70,0.005,0.03,0.1038832,9.476905
71,71,0.005,0.03,0.105888,9.0529585
72,72,0.005,0.03,0.1078928,8.6681925
73,73,0.005,0.03,0.10989765,8.317608000000002
74,74,0.005,0.03,0.1119024999999999,7.997824500000002
75,75,0.005,0.03,0.1139072499999999,7.706262
76,76,0.005,0.03,0.11591225,7.440970500000001
77,77,0.005,0.03,0.11791725,7.200931
78,78,0.005,0.03,0.11992225,6.985419499999999
79,79,0.005,0.03,0.1219271,6.793227499999999
80,80,0.005,0.03,0.1238526499999999,6.6311795
81,81,0.005,0.03,0.1258369999999999,6.4861295
82,82,0.005,0.03,0.1278421,6.359617500000001
83,83,0.005,0.03,0.12984725,6.2464815
84,84,0.005,0.03,0.1318523999999999,6.138956499999999
85,85,0.005,0.03,0.1338575,6.029324
86,86,0.005,0.03,0.1358625,5.912964999999999
87,87,0.005,0.03,0.13786775,5.7881965
88,88,0.005,0.03,0.13987275,5.654151
89,89,0.005,0.03,0.14187775,5.506374500000001
90,90,0.005,0.03,0.1438835,5.3173525
91,91,0.005,0.03,0.1461199499999999,5.338813
92,92,0.005,0.03,0.1485295,5.464364000000001
93,93,0.005,0.03,0.1509392,5.5359245
94,94,0.005,0.03,0.15334885,5.588015
0,0,0.005,0.04,0.0010933594499999,3.4225345
1,1,0.005,0.04,0.0038291354999999,4.206937
2,2,0.005,0.04,0.0066747909999999,5.008363
3,3,0.005,0.04,0.0095180315,6.1612845
4,4,0.005,0.04,0.012355885,7.963581999999998
5,5,0.005,0.04,0.0141974799999999,9.3997425
6,6,0.005,0.04,0.01512175,9.864093
7,7,0.005,0.04,0.01603807,10.62866
8,8,0.005,0.04,0.01693923,12.34763
9,9,0.005,0.04,0.017811265,14.738855
10,10,0.005,0.04,0.018790595,16.081095
11,11,0.005,0.04,0.01995338,27.63537
12,12,0.005,0.04,0.021262195,38.837945000000005
13,13,0.005,0.04,0.0225239249999999,43.64439499999999
14,14,0.005,0.04,0.023804065,40.344725
15,15,0.005,0.04,0.0249996899999999,31.008644999999994
16,16,0.005,0.04,0.026139855,22.913985000000004
17,17,0.005,0.04,0.02729729,21.196875
18,18,0.005,0.04,0.0285109,24.976155
19,19,0.005,0.04,0.0298106949999999,30.36997000000001
20,20,0.005,0.04,0.03110289,34.49745
21,21,0.005,0.04,0.0324543,37.12589000000001
22,22,0.005,0.04,0.033805685,38.49784
23,23,0.005,0.04,0.03515707,39.167905
24,24,0.005,0.04,0.036508425,39.48050500000001
25,25,0.005,0.04,0.03785977,39.61133499999999
26,26,0.005,0.04,0.039211155,39.64692
27,27,0.005,0.04,0.040562535,39.63054
28,28,0.005,0.04,0.041913925,39.584075000000006
29,29,0.005,0.04,0.043265315,39.51793500000001
30,30,0.005,0.04,0.0446166999999999,39.435245
31,31,0.005,0.04,0.04596808,39.33738000000001
32,32,0.005,0.04,0.047319415,39.22637
33,33,0.005,0.04,0.048670785,39.10249
34,34,0.005,0.04,0.050022115,38.96818
35,35,0.005,0.04,0.051373485,38.825835
36,36,0.005,0.04,0.052724825,38.67734
37,37,0.005,0.04,0.054076185,38.52422
38,38,0.005,0.04,0.05542753,38.36818
39,39,0.005,0.04,0.056778885,38.2104
40,40,0.005,0.04,0.05813023,38.052745
41,41,0.005,0.04,0.059481585,37.89605
42,42,0.005,0.04,0.06083294,37.741245000000006
43,43,0.005,0.04,0.0621842849999999,37.589395
44,44,0.005,0.04,0.0635356649999999,37.44112
45,45,0.005,0.04,0.06488705,37.298275
46,46,0.005,0.04,0.066238435,37.17296499999999
47,47,0.005,0.04,0.067589825,37.22093
48,48,0.005,0.04,0.069148335,35.527365
49,49,0.005,0.04,0.07107669,31.050965
50,50,0.005,0.04,0.07308146,26.907605
51,51,0.005,0.04,0.075086275,23.47126
52,52,0.005,0.04,0.077091125,20.702495000000003
53,53,0.005,0.04,0.0790960149999999,18.4615
54,54,0.005,0.04,0.081100935,16.623105
55,55,0.005,0.04,0.083105955,15.092114999999998
56,56,0.005,0.04,0.085111,13.799924999999998
57,57,0.005,0.04,0.087116045,12.696135000000002
58,58,0.005,0.04,0.089121095,11.743495
59,59,0.005,0.04,0.091126135,10.91392
60,60,0.005,0.04,0.093131175,10.1857235
61,61,0.005,0.04,0.0951362299999999,9.5421335
62,62,0.005,0.04,0.0971414,8.969851499999999
63,63,0.005,0.04,0.099146585,8.458502999999999
64,64,0.005,0.04,0.10115175,7.999789
65,65,0.005,0.04,0.103157,7.586624499999999
66,66,0.005,0.04,0.1051622,7.213236999999999
67,67,0.005,0.04,0.10716735,6.8745795
68,68,0.005,0.04,0.10917255,6.566039000000001
69,69,0.005,0.04,0.11117775,6.283934
70,70,0.005,0.04,0.1131829999999999,6.025180000000001
71,71,0.005,0.04,0.11518835,5.7873905
72,72,0.005,0.04,0.11719365,5.5688435
73,73,0.005,0.04,0.119199,5.3680575
74,74,0.005,0.04,0.12120435,5.1837315
75,75,0.005,0.04,0.1232096499999999,5.0148375
76,76,0.005,0.04,0.12521505,4.8608045
77,77,0.005,0.04,0.1272204,4.721366
78,78,0.005,0.04,0.12922585,4.596854499999999
79,79,0.005,0.04,0.13123145,4.48739
80,80,0.005,0.04,0.133237,4.3911015
81,81,0.005,0.04,0.13524255,4.303390500000001
82,82,0.005,0.04,0.1372482,4.2158075
83,83,0.005,0.04,0.1392564999999999,4.108728000000001
84,84,0.005,0.04,0.1414954,4.195703
85,85,0.005,0.04,0.1438007499999999,4.353013
86,86,0.005,0.04,0.14621045,4.479284
87,87,0.005,0.04,0.1486199999999999,4.5864475
