Pm,Po,Ps,hm,hs,LintletConst,DmotiveIn,DmotiveOut,Dthroat,alphaMotiveDiff,alphaMotiveConv,Lmch,alphaSuction,Lsuction,Dmix,Lmix,alphadiff,DdiffOut,Loutlet,Dsuc,ThicknessNozzle,ThicknessNozzleOuter,SimulatedIndicator,ConvergenceIndicator,CrashIndicator,Experiment_model_type,MeshRefinement,mfr_m,mfr_s,mfr_o,mfr_err,uni_alpha,uni_vel,ds1,eff
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.031456,40.0,0.05,0.03089725,0.2611296532375,17.7115,0.0575940188625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0423192,1.510077,-3.5524396,-4.340000000002675e-05,0.99602083,0.99602083,0.0240018832753062,0.2181689189361353
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.04528,40.0,0.05,0.05910655,0.0744003698125,17.9105,0.5884086605775,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0683566,-15.48537,13.416955,-5.840000000034706e-05,0.99999999,0.99999999,0.0460752264151178,-2.2090908516273737
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.037792,40.0,0.05,0.02571595,0.1248547946425,2.7865,0.1450341006075,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0418177,3.3928436,-5.4351055,-0.0004441999999995,0.99708792,0.99708792,0.0199237813525814,0.4903026980545573
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.030304,40.0,0.05,0.04183555,0.3619339854925,12.139499999999998,0.2923614658425,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0510053,-4.4272562,2.3761092,-0.0001417000000003,0.99999998,0.99999998,0.1699098344742371,-0.6369205759341248
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.041824,40.0,0.05,0.03895705,0.2008177491925,19.5025,0.2547343063925,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0557901,-2.6906853,0.63496802,7.28199999996404e-05,0.99999996,0.99999996,0.2584670849362664,-0.3861904612874725
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.0268479999999999,40.0,0.05,0.01938325,0.0960449729125,4.1795,0.0465866722125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0265863,2.0803456,-4.1067321,0.0001997999999989,0.99232928,0.99232928,0.062768324919138,0.3028919932505194
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.040672,40.0,0.05,0.01535335,0.0392654249574999,19.3035,0.0672668646875,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.03332,1.0551182,-3.0883591,7.909999999977657e-05,0.99761568,0.99761568,0.0550749468762402,0.1531132548994135
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.00784,40.0,0.05,0.00729355,0.0434261613775,18.7065,0.0490028097075,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,1.9863792,-0.66913651,-1.3214081,-0.0041654099999999,0.99632905,0.99632905,0.0926600069004423,-0.0993962443157563
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.026272,40.0,0.05,0.01708045,0.1580069728375,9.950499999999998,0.0425875400075,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0238996,1.4350499,-3.4590162,-6.670000000008613e-05,0.98602611,0.98602611,0.093894096418007,0.2092162652395648
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.034336,40.0,0.05,0.03953275,0.0300152404375,12.7365,0.1056769706625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0514437,-7.2697286,5.2182823,-2.5999999992976086e-06,0.99989183,0.99989183,0.034551722567478,-1.0456251052149252
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.038944,40.0,0.05,0.03377575,0.1437411480625,14.527499999999998,0.1145791655125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0495902,-0.98406774,-1.0650608,0.00046166,0.99979789,0.99979789,0.0315869745292248,-0.1416691753767213
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.061408,40.0,0.05,0.05565235,0.1200894234475,14.1295,0.1137450555475,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0708196,-11.023493,8.9526743,8.999999998593466e-07,0.99996675,0.99996675,0.0578012827548318,-1.5707040760690507
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.044128,40.0,0.05,0.02341315,0.0458441183575,2.1895,0.1741434977274999,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0440678,3.1363,-5.1804369,-6.910000000015515e-05,0.99998397,0.99998397,0.0212827691088022,0.4527304527478218
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.048736,40.0,0.05,0.03665425,0.1340207669875,4.975499999999999,0.0551444864125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0581097,-1.5749651,-0.48305086,9.374000000011984e-05,0.99986774,0.99986774,0.0152505149567459,-0.2257978602438638
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.036064,40.0,0.05,0.05392525,0.3641706945625001,2.9855,0.2265642416125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0635998,-10.202253,8.139089,0.0004357999999999,0.99999998,0.99999998,0.0751554529621316,-1.4587740161624363
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.02224,40.0,0.05,0.01880755,0.1758628174075,19.7015,0.0705649872225,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0224478,1.8556674,-3.8782771,-0.0001619000000001,0.99674094,0.99674094,0.041416459151369,0.2707323942596447
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.015904,40.0,0.05,0.03550285,0.2362128870475,6.567499999999999,0.3438575282475,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.035499,-1.7136394,-0.32187241,-1.2809999999752186e-05,0.99998077,0.99998077,0.0290020249067971,-0.2484082140884507
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.0637119999999999,40.0,0.05,0.01189915,0.0649045086325,18.5075,0.0927830271675,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0469294,0.14648989,-2.1893404,0.0040788899999997,0.99971542,0.99971542,0.1110968870046908,0.0211165126079118
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.063136,40.0,0.05,0.02744305,0.2045207022775,7.761499999999999,0.2509927631475,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0594842,2.7318674,-4.7919855,-0.0006338999999995,0.99999578,0.99999578,0.0167585207452922,0.3913979603428378
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.007264,40.0,0.05,0.03032155,0.0866332165825,15.3235,0.0865058660725,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0229485,-2.6690845,0.64614591,9.910000000168395e-06,0.99979039,0.99979039,0.0206060911948276,-0.3893094120983335
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.023392,40.0,0.05,0.06198505,0.3814466999424999,11.5425,0.6114918160074999,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0630132,-16.344951,14.281891,-4.6799999998015096e-05,0.99999996,0.99999996,0.0464091695416956,-2.337755154008254
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.014176,40.0,0.05,0.06371215,0.0865625125975,0.3984999999999999,0.3192329131825001,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0596399,-17.80363,19.248421,3.5044309000000027,0.99999995,0.99999995,0.0706885368679563,-2.55055486755094
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.035488,40.0,0.05,0.06256075,0.1724956279375,17.3135,0.3865785144374999,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0673917,-16.737442,14.669875,-0.0001753000000022,0.99999998,0.99999998,0.0436296577557815,-2.388821634788762
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.028576,40.0,0.05,0.05507665,0.4269679599625,12.338499999999998,0.3155754353375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0611978,-11.496235,9.4346495,-0.0003876999999992,0.99999996,0.99999996,0.0662558032834496,-1.645710232883301
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.0164799999999999,40.0,0.05,0.04989535,0.1924039539025,2.5875,0.1737480825375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0492798,-9.5082294,7.4589384,-1.1199999999433883e-05,0.99999998,0.99999998,0.0880887812292031,-1.3690389333031834
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.010144,40.0,0.05,0.01074775,0.0629189406624999,18.3085,0.1002308295625,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,1.9968637,0.22870056,-2.2493854,-0.0238211399999999,0.99862409,0.99862409,0.0828780274123715,0.0337937364486213
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.045856,40.0,0.05,0.04413835,0.3906751566025,17.1145,0.3878149915225,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0623448,-4.6631964,2.6004672,-0.0003844000000001,0.99999996,0.99999996,0.1370652124674607,-0.6671751132348942
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.055072,40.0,0.05,0.03435145,0.0535350172525,3.5825,0.0547682343075,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0601381,-0.87941704,-1.1809666,-0.0002455399999998,0.99905033,0.99905033,0.0218060619973472,-0.1259551557984666
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.05968,40.0,0.05,0.02168605,0.0684596069425,16.119500000000002,0.1846924977325,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0525043,2.223621,-4.2762082,-8.289999999977482e-05,0.9999372,0.9999372,0.023654093068875,0.3196642713617412
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.02512,40.0,0.05,0.01247485,0.0032403422875,14.328499999999998,0.0288611892175,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0172412,0.505673,-2.4716897,0.0512244999999995,0.91638914,0.91638914,0.0819546508163685,0.0739655247715687
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.047584,40.0,0.05,0.02917015,0.1183126698925,15.9205,0.1881168388424999,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0510497,1.0069805,-3.0580526,-2.239999999975595e-05,0.9999375,0.9999375,0.0299924853217285,0.1448646039643522
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.01936,40.0,0.05,0.02283745,0.1907303892925,1.9905,0.1821800480125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0245765,3.0899761,-5.1148494,-0.0002968,0.99999816,0.99999816,0.0238599884941708,0.4503377314366303
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.025696,40.0,0.05,0.05162245,0.5136459586225,0.7965,0.4257277640275,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0565817,-9.4223802,7.3792199,0.0134214000000012,0.99999998,0.99999998,0.0850224768831684,-1.3518610781066331
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.0136,40.0,0.05,0.01765615,0.1421664369925,6.9655,0.0868797344975,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0127595,1.5814399,-3.5940247,0.0001747,0.99937141,0.99937141,0.0808378724381258,0.2318345793381266
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.0568,40.0,0.05,0.04471405,0.4270392988225001,10.1495,0.1356065351375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0666702,-4.3436498,2.2766724,-0.0003071999999999,0.99999996,0.99999996,0.1538922782577905,-0.6201561192511174
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.008416,40.0,0.05,0.01477765,0.0791291435725,8.756499999999999,0.1192135191975,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0025971,0.93230739,-2.9351454,-0.00024091,0.99996704,0.99996704,0.0551297191992301,0.1373671698798168
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.012448,40.0,0.05,0.04586545,0.4105439362225,4.5775,0.1473450513975,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0433721,-7.6762868,5.6334626,0.0005478999999999,0.99999997,0.99999997,0.1099602796718751,-1.1084628441889977
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.038368,40.0,0.05,0.04125985,0.2662725049675,3.1845,0.2920475332625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0557026,-3.7319463,1.6762537,9.999999999843467e-06,0.99999997,0.99999997,0.1918359953335142,-0.5356640588468667
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.03952,40.0,0.05,0.0268673499999999,0.0901842903775,6.7665,0.1032203285975,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0440895,2.332974,-4.3771026,-3.909999999951452e-05,0.99984797,0.99984797,0.019649040635238,0.3367653485281242
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.050464,40.0,0.05,0.03722995,0.0431439275575,15.1245,0.3371562886975001,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0596023,-3.8909178,1.8313021,-1.340000000005226e-05,0.99999999,0.99999999,0.1351887027006598,-0.5574245536490356
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.061984,40.0,0.05,0.01995895,0.1128548889325,11.1445,0.0551475767975,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0525721,2.2065009,-4.2592044,-0.0001313999999998,0.99724838,0.99724838,0.0324230746085664,0.3171926348402313
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.055648,40.0,0.05,0.05219815,0.5141596072225001,3.7815,0.1864596215225,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0685177,-8.0692916,6.0005506,-0.0002232999999991,0.99999998,0.99999998,0.0818790660894425,-1.1510483731677523
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.029152,40.0,0.05,0.02053465,0.0709790444575,18.9055,0.1711942968525,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.0298205,1.7035138,-3.7333209,1.3400000000274304e-05,0.99977518,0.99977518,0.0244909233650051,0.2476312379361361
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.060832,40.0,0.05,0.00902065,0.0690291710275,13.5325,0.0549298950775,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.04263,-0.53889002,-1.5278086,-0.0240686199999999,0.99765665,0.99765665,0.0851927080333042,-0.0778444835333098
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.042976,40.0,0.05,0.05853085,0.2432454329725,5.7715,0.2406525163175,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.067788,-12.534185,10.466536,0.000138999999999,0.99999998,0.99999998,0.0599971803819079,-1.7885764030760516
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.020512,40.0,0.05,0.04759255,0.2738594308375,19.1045,0.0544863308675,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,2.049756,-7.8638634,5.8140871,-2.029999999919596e-05,0.99652935,0.99652935,0.1086448165133925,-1.1320124454630736
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.051616,40.0,0.05,0.06025795,0.4370358468625,16.3185,0.5782021463275001,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0700447,-13.041936,10.972161,0.0002697000000004,0.99999998,0.99999998,0.0547522457912987,-1.85900153362512
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.018784,40.0,0.05,0.02974585,0.2187108240025,17.5125,0.2185710185075,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0315728,1.8449443,-3.8766283,-0.0001112,0.99998019,0.99998019,0.0210867533002643,0.2679589556297903
11000000.0,3900000.0,3500000.0,303000.0,439300.0,0.01,0.05,0.0085,0.0064,4.0,30.0,0.058528,40.0,0.05,0.05622805,0.2842299813475,10.7465,0.3019530627074999,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,2.0703314,-10.32649,8.256268,0.0001094000000012,0.99999999,0.99999999,0.0611929693137314,-1.471737198153124
