ID,Pm,Po,Ps,hm,hs,Lmotive,DmotiveIn,DmotiveOut,Dthroat,alphaMotiveDiff,alphaMotiveConv,ThicknessNozzle,Lmch,alphaSuction,Dmix,Lmix,alphadiff, DdiffOut,Loutlet,ConvergenceIndicator,CrashIndicator,Experiment_model_type,mfr_m,mfr_s,mfr_o,mfr_err,uni_alpha,uni_vel,ds1
74,7965833.333333333,5859833.333333333,4721500.0,261250.0,431066.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.084200785,-0.15796715,0.073766264,-1.0100000000234921e-07,0.99999998,0.99911069,0.29402513679762665
75,9590833.333333334,5128166.666666667,3812500.0,250150.0,435866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,0,0,0,0,0,0,0,0
76,8182500.0,5232500.0,4523500.0,291850.0,444933.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.066325962,-0.049297606,-0.017028192,1.6400000000041381e-07,0.99992573,0.95266589,0.003475353024791055
77,9330833.333333334,4827166.666666667,3623500.0,256450.0,426000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11006925,-0.12138339,0.041018557,0.029704416999999997,0.99999938,0.99727363,0.009165989645341445
78,13512500.0,4965166.666666667,3677500.0,314050.0,430800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.12122906,0.051239763,-0.17246999,-1.1669999999963654e-06,0.99999961,0.95327113,0.0019030100969118328
79,8550833.333333334,3752500.0,3281500.0,257050.0,425466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.097726272,0.066385922,-0.16336449,0.0007477039999999879,0.99999908,0.97436644,0.006952266769702896
80,13772500.0,4285166.666666667,3515500.0,316150.0,411866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12247427,0.088521636,-0.21050629,0.0004896159999999983,0.99993666,0.97222073,0.0014644324986452205
81,11974166.666666668,5393500.0,4208500.0,284350.0,408400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.1240952,0.033253461,-0.15563242,0.0017162410000000072,0.9999995,0.94755424,0.004985102716091238
82,11735833.333333332,4638500.0,3173500.0,254050.0,428933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.1424256,-0.095723483,0.007837481,0.054539598000000016,0.99999998,0.99740357,0.03706170813290165
83,13750833.333333332,5312500.0,4001500.0,303250.0,401200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.130401,0.053884824,-0.18425139,3.4433999999999854e-05,0.99995878,0.93532264,0.007077123611276544
84,11497500.0,5070500.0,4865500.0,276850.0,424666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.12369466,0.13247644,-0.25615889,1.2210000000012489e-05,0.99999748,0.98427355,0.0027280080022093604
85,10284166.666666666,4563833.333333333,4055500.0,299350.0,409200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.09351558,0.10997067,-0.20348625,0.0,0.99999895,0.9682368,0.0027864041923472602
86,8984166.666666666,6554166.666666667,5252500.0,330550.0,386266.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.062535871,-0.17752537,0.11498942,-7.899999998617346e-08,0.99999973,0.99913687,0.06858099422606351
87,11822500.0,6310833.333333333,5270500.0,316750.0,391866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10218216,0.027316938,-0.12949915,-5.200000002814065e-08,0.99999969,0.94490005,0.001951731236348389
88,8897500.0,4242833.333333333,4028500.0,262450.0,403866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.099083496,0.11551469,-0.21420987,0.00038831599999999966,0.99999913,0.98294083,0.0036868424359121476
89,11519166.666666668,5518500.0,4739500.0,255550.0,444400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13827509,-0.22925591,0.18743874,0.09645791999999997,0.99999998,0.99913564,0.11125109151003942
90,9525833.333333334,5301500.0,3920500.0,251950.0,448666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11618802,-0.13106097,0.039253219,0.024380269000000003,0.99999998,0.99882513,0.45822369061625856
91,12125833.333333332,4766166.666666667,3884500.0,325150.0,395333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.10092508,0.10019797,-0.20125682,-0.00013377000000000527,0.99999893,0.94114434,0.0019473418951150463
92,11692500.0,4452166.666666667,3542500.0,269950.0,438800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13076957,0.064475861,-0.16429867,0.03094676099999999,0.99998864,0.93846707,0.026394351290214706
93,10652500.0,4701833.333333334,3479500.0,285550.0,446533.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.10737013,-0.026552103,-0.069963431,0.01085459599999998,0.9999827,0.93928367,0.004357356352638949
94,8810833.333333334,4595833.333333333,4073500.0,266350.0,436666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.0945596,0.070287347,-0.16409558,0.0007513670000000028,0.99999602,0.95793976,0.005716702244371491
95,8485833.333333334,4387166.666666667,2903500.0,339850.0,414533.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.055771465,-0.11134367,0.055569021,-3.1840000000032953e-06,0.99999993,0.99907004,0.13111861329654115
96,9937500.0,5627833.333333333,5315500.0,254350.0,435333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12003238,0.1026544,-0.17540567,0.04728110999999999,0.99999123,0.97097382,0.012072931117721028
97,12407500.0,6099500.0,4802500.0,287950.0,424933.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.12653336,0.017707728,-0.14428513,-4.404199999999414e-05,0.99998498,0.94360933,0.0039227491340725965
98,13144166.666666668,3721166.6666666665,3497500.0,335350.0,387333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.1057441,0.097135588,-0.21494725,-0.012067562000000004,0.99999774,0.96848243,0.0017037352088350817
99,11865833.333333332,4855833.333333333,4235500.0,338050.0,397466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.092138596,0.12695063,-0.2190892,2.6000000014070324e-08,0.99999979,0.96806131,0.0012096887405903627
100,10977500.0,4369166.666666667,3641500.0,286750.0,433466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11067432,0.07640049,-0.17748108,0.009593729999999995,0.99999485,0.93221281,0.008426624462875069
101,9720833.333333334,4874500.0,3731500.0,258250.0,407866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11425201,-0.095818156,0.017681348,0.036115202,0.99999984,0.9963656,0.010551578804098561
102,10695833.333333334,4207833.333333333,3083500.0,279550.0,452133.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11192359,0.0020386563,-0.098298534,0.015663712299999993,0.99998916,0.95682346,0.002689785762955112
103,13425833.333333334,4321833.333333333,3785500.0,264550.0,419066.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,0,0,0,0,0,0,0,0
104,12559166.666666668,4580166.666666667,3110500.0,335650.0,392933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10002631,-0.0020299469,-0.098043069,-4.670589999999919e-05,0.99999849,0.96232882,0.00988185616531929
105,8572500.0,5346500.0,4469500.0,290650.0,442800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.073087907,-0.07170027,-0.0013876007,3.6299999997199683e-08,0.99999998,0.95545285,0.42064345449265417
106,10067500.0,4984166.666666667,4424500.0,293350.0,455333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.09433121,0.10555112,-0.20069511,-0.0008127800000000129,0.99999828,0.97169372,0.00902781652960084
107,12364166.666666666,5334166.666666667,4550500.0,270550.0,455066.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13794979,-0.11267403,0.078166048,0.103441808,0.9999999,0.99854948,0.15309083347954502
108,8312500.0,6872166.666666667,5486500.0,289450.0,405200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.069579688,-0.23432834,0.16475537,6.718000000016655e-06,0.99999998,0.99914766,0.1183458391312743
109,12299166.666666668,3519500.0,3146500.0,301450.0,399866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11648402,0.078501357,-0.20023218,-0.005246803000000022,0.99997722,0.97454694,0.0007303255218892626
110,11800833.333333332,6113166.666666667,4685500.0,282850.0,440666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12311709,-0.038140119,-0.08473665,0.00024032100000000167,0.99999964,0.94546625,0.0028396354863319544
111,10305833.333333334,4113166.6666666665,3875500.0,250450.0,395866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,0,0,0,0,0,0,0,0
112,11714166.666666668,3608833.3333333335,3254500.0,293950.0,416933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11471218,0.080422789,-0.19677938,-0.0016444110000000123,0.9999992,0.96171205,0.0031881768033948247
113,13057500.0,4502500.0,3443500.0,323050.0,440400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.11147663,0.069519769,-0.18100877,-1.2371000000038768e-05,0.99999982,0.96593888,0.0019367982137880506
114,9395833.333333334,4638500.0,4181500.0,322150.0,418800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.070031627,0.098056267,-0.16813294,-4.5045999999993036e-05,0.99999948,0.96450756,0.0021994050716696205
115,13902500.0,5137500.0,3686500.0,275350.0,383333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.15081806,0.023578524,-0.13808059,0.03631599399999999,0.9999225,0.93209485,0.010642047329255297
116,9612500.0,5855833.333333333,4829500.0,331150.0,428133.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.069615729,-0.071854881,0.0022382454,-9.065999999943036e-07,0.99999998,0.99922279,0.2479196702107696
117,11757500.0,5077833.333333333,3659500.0,305950.0,435600.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10769083,-0.021881255,-0.085835435,-2.5860000000002548e-05,0.99999952,0.95415611,0.0060223165899305755
118,13209166.666666668,5652166.666666667,5162500.0,302950.0,422800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.12514653,0.14424457,-0.269379,1.2100000000014877e-05,0.99999982,0.97881438,0.0024411341293013597
119,7944166.666666667,5357833.333333334,4163500.0,283150.0,442533.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.067302198,-0.14166985,0.074367308,-3.440000000271004e-07,0.99999998,0.99911526,0.24436845749862993
120,12689166.666666668,3711166.6666666665,2885500.0,316450.0,454800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.11151825,0.061443595,-0.17295458,7.265000000006294e-06,0.99999948,0.95847355,0.002663812513874446
121,9070833.333333334,5776500.0,4577500.0,334150.0,426266.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.062532763,-0.11670736,0.054174536,-6.099999998870897e-08,0.99999998,0.99906448,0.15381897968878255
122,8464166.666666666,5856166.666666667,5450500.0,282250.0,436933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.076779429,0.043613971,-0.12046111,-6.77099999999986e-05,0.99995867,0.93612488,0.006752533470401611
123,7554166.666666667,4028833.3333333335,3632500.0,296650.0,429733.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.056979794,0.058535425,-0.11553957,-2.4350999999991907e-05,0.99999958,0.93747404,0.0012606111716139715
124,10392500.0,4489500.0,4172500.0,330250.0,403333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.079374724,0.1277263,-0.20712298,-2.195600000004516e-05,0.99999996,0.97579726,0.0011405571901113756
125,11454166.666666668,5066500.0,4091500.0,259750.0,411600.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,0,0,0,0,0,0,0,0
126,11389166.666666668,5644500.0,5369500.0,319150.0,413733.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.096124719,0.15289071,-0.24902469,-9.260999999982644e-06,0.99999972,0.97992995,0.0012287543822176936
127,8204166.666666667,3180833.3333333335,2840500.0,257650.0,394266.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.091392396,0.074096736,-0.16461511,0.0008740219999999743,0.99999804,0.9761323,0.004147984754098034
128,10435833.333333334,5554833.333333333,5144500.0,263050.0,388400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12028908,0.041862486,-0.10028264,0.06186892599999999,0.99999901,0.95670875,0.021868373874303168
129,12819166.666666668,3691166.666666667,3047500.0,326350.0,400400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10730371,0.075080219,-0.18233663,4.7299000000000646e-05,0.99999932,0.95681504,5.456565446726284e-05
130,7684166.666666667,5589833.333333333,5207500.0,298150.0,388933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.057882005,0.0051181971,-0.063001797,-1.5948999999987334e-06,0.9999866,0.9472032,0.001604270341763118
131,10760833.333333334,3076166.6666666665,2894500.0,328150.0,432666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.084576849,0.076193011,-0.16358421,-0.002814350000000021,0.99998165,0.97479336,0.0007870221710173732
132,13014166.666666668,5048500.0,3947500.0,315850.0,420933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.11518179,0.07421713,-0.18940167,-2.7499999999680558e-06,0.99999985,0.94408232,0.0028053850745909663
133,13339166.666666668,5315833.333333333,3911500.0,253450.0,439066.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,0,0,0,0,0,0,0,0
134,13859166.666666668,3419500.0,3074500.0,333250.0,447333.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11344242,0.0681286,-0.19610785,-0.01453683,0.99999834,0.97451587,0.0011551627910573556
135,10847500.0,4613166.666666667,4361500.0,333850.0,454533.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.083177488,0.12224377,-0.20544022,-1.8962000000011248e-05,0.99999883,0.97977111,0.0016301374634520298
136,11670833.333333334,5671833.333333333,5387500.0,262150.0,383066.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13599744,0.1532118,-0.21747481,0.07173443000000004,0.99996435,0.97171501,0.038539561413257435
137,9049166.666666666,4156166.6666666665,3848500.0,305350.0,417733.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.072420197,0.1024637,-0.17489977,-1.5872999999999582e-05,0.99999963,0.97658963,0.0021396663482539918
138,7532500.0,3842500.0,3245500.0,283750.0,401733.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.061015123,0.0085663756,-0.069591864,-1.0365400000003633e-05,0.99998988,0.94197794,0.006056299081381634
139,13187500.0,4898166.666666667,4352500.0,288550.0,426800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13445327,0.11756742,-0.25226218,-0.00024148999999995535,0.99999572,0.97662649,0.003550845709916482
140,9439166.666666666,4389833.333333334,3713500.0,260050.0,443866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.10897577,0.053999082,-0.14659195,0.016382902000000005,0.99999099,0.93541194,0.0010234191655404937
141,10717500.0,6250500.0,5135500.0,298450.0,383866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.099793663,-0.040033171,-0.059762839,-2.346999999992827e-06,0.99999884,0.94486732,0.0025049414047652605
142,8247500.0,5069833.333333333,4883500.0,329950.0,437466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.055634158,0.10712634,-0.16275832,2.1779999999915756e-06,0.99999981,0.97730851,0.0005221980047157445
143,10262500.0,5264833.333333334,3776500.0,304450.0,407600.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.090197359,-0.10129021,0.011087692,-5.159000000001107e-06,0.99999998,0.99855568,0.2697253673276079
144,8875833.333333334,4720166.666666667,3614500.0,278050.0,427866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.086755315,-0.072762509,-0.01399296,-1.5400000000394265e-07,0.99999938,0.95035245,0.0024394494371935086
145,9829166.666666668,4120166.6666666665,3434500.0,266050.0,419600.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11004268,0.069059598,-0.17164529,0.007456987999999998,0.99999797,0.95290211,0.028035388805030714
146,8724166.666666666,5906833.333333333,5342500.0,273550.0,399333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.08759209,0.018575476,-0.10624728,-7.97140000000085e-05,0.9999403,0.94198035,0.0046055418877648776
147,13079166.666666668,3364833.3333333335,2912500.0,253150.0,389466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,0,0,0,0,0,0,0,0
148,9504166.666666666,5395166.666666667,4415500.0,288250.0,444133.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.089458833,-0.037672181,-0.051787355,-7.029999999977332e-07,0.99999931,0.94507982,0.0025523084038669664
