ID,Pm,Po,Ps,hm,hs,Lmotive,DmotiveIn,DmotiveOut,Dthroat,alphaMotiveDiff,alphaMotiveConv,ThicknessNozzle,Lmch,alphaSuction,Dmix,Lmix,alphadiff, DdiffOut,Loutlet,ConvergenceIndicator,CrashIndicator,Experiment_model_type,mfr_m,mfr_s,mfr_o,mfr_err,uni_alpha,uni_vel,ds1
149,8420833.333333334,5479833.333333333,4901500.0,252550.0,437200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.099180985,-0.11674964,0.061181007,0.043612352,0.99999668,0.99960715,0.00189508805610565
150,8269166.666666667,5070833.333333333,3974500.0,305650.0,452933.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.061926707,-0.10353435,0.041607433,-2.1000000000048757e-07,0.99999998,0.99901782,0.2692495912992773
151,9374166.666666666,5207500.0,4190500.0,307450.0,387066.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.076126046,-0.05397601,-0.022149739,2.9700000000326687e-07,0.99999992,0.94534104,0.0032287529448292293
152,13100833.333333334,5986833.333333333,5324500.0,296050.0,444666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.12853671,0.13027032,-0.25880532,1.70999999998811e-06,0.99999993,0.97721069,0.00221139572339493
153,12082500.0,3257166.6666666665,2921500.0,313150.0,380666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.10703861,0.073241437,-0.15417178,0.02610826699999999,0.99999934,0.92930444,0.0013117982533528043
154,13880833.333333332,5597166.666666667,5009500.0,280450.0,422266.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.14706342,0.13910582,-0.28615984,9.399999999992747e-06,0.99999902,0.97948993,0.0030203930342830795
155,9677500.0,4483833.333333333,3695500.0,305050.0,389200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.081752988,0.033972086,-0.11580946,-8.438600000000573e-05,0.9999945,0.9414153,0.004604178820319674
156,7900833.333333333,5958166.666666667,5090500.0,266950.0,438000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.078216796,-0.12686793,0.048650818,-3.159999999863272e-07,0.99999998,0.99904097,0.32903988215361013
157,11194166.666666668,6047166.666666667,5333500.0,289750.0,409733.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11132014,0.11101044,-0.22222048,0.00011010000000000186,0.99999366,0.94567967,0.007143168557970652
158,7770833.333333333,4244500.0,3983500.0,290350.0,384666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.061417407,0.099027688,-0.1604462,-1.1050000000012439e-06,0.99999996,0.97198465,0.0006876185508174423
159,10587500.0,5083833.333333333,4253500.0,310150.0,440133.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.091261599,0.046843748,-0.13813803,-3.268300000000557e-05,0.99999961,0.93372927,0.004322118217756094
160,8594166.666666666,5815500.0,4910500.0,266650.0,416133.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.090780699,-0.093465321,0.0026843902,-2.3179999999751316e-07,0.99999998,0.9989483,0.4219253848408716
161,10154166.666666666,5118833.333333333,4820500.0,275950.0,425200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.10731479,0.12886759,-0.23563416,0.0005482199999999882,0.99999918,0.9820437,0.0064783326540519305
162,7640833.333333333,4969833.333333334,3803500.0,286450.0,407066.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.061319247,-0.13408434,0.072765063,-2.999999999808711e-08,0.99999987,0.99910187,0.18889483298322401
163,9894166.666666668,6086166.666666667,5414500.0,323650.0,405466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.075879424,0.02571523,-0.10161022,-1.556599999999464e-05,0.99999422,0.945795,0.0015990259613402546
164,10414166.666666668,4902166.666666667,3488500.0,319450.0,418000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.084339051,-0.070206259,-0.014134372,-1.5799999999940861e-06,0.99995111,0.95101069,0.006970207304749371
165,13620833.333333332,5631166.666666667,4973500.0,324250.0,415333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.1162412,0.14311411,-0.25937337,-1.805999999998642e-05,0.99999709,0.97369222,0.002003698455786806
166,7922500.0,6251833.333333334,5099500.0,328750.0,402266.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.053160219,-0.17934137,0.1261812,4.900000000196414e-08,0.99999998,0.99914473,0.07519542914908386
167,9569166.666666666,4675500.0,4442500.0,302350.0,428400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.081700488,0.11469036,-0.19640202,-1.1172000000003734e-05,0.99999983,0.98068136,0.002367184025560735
168,13274166.666666668,3340166.666666667,2948500.0,338950.0,382800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.10515288,0.077387208,-0.19468446,-0.012144372000000014,0.99999001,0.97447262,0.002048701943463329
169,8962500.0,5202833.333333333,4568500.0,301150.0,446000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.073276902,0.019622657,-0.092918532,-1.897299999999158e-05,0.99998783,0.94070376,0.0029383525930037615
170,12342500.0,5153500.0,4388500.0,272350.0,380933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13650005,0.036296628,-0.084143721,0.088652957,0.9998253,0.96370203,0.06915443247071668
171,10370833.333333332,3245166.6666666665,2867500.0,260650.0,380133.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12117485,0.081872556,-0.18042146,0.02262594599999998,0.99999902,0.97695579,0.0030620880400829813
172,10869166.666666666,3685500.0,3326500.0,306250.0,443333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.097005606,0.086718261,-0.18370228,2.1586999999989587e-05,0.99999317,0.95419448,0.00276986752501353
173,12797500.0,5200166.666666667,4766500.0,329050.0,432933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10565554,0.13484047,-0.24049863,-2.6200000000087265e-06,0.99999967,0.97866647,0.002050294366228074
174,10609166.666666668,6393500.0,5054500.0,300850.0,406533.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.096914724,-0.10501144,0.008095977,-7.390000000030705e-07,0.99999998,0.99862389,0.2737307927595223
175,11085833.333333334,3748166.6666666665,3272500.0,269650.0,431333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12375892,0.088055093,-0.19462488,0.017189132999999995,0.9999878,0.97632644,0.02357722724637373
176,12255833.333333332,5862500.0,4775500.0,284650.0,442000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12705326,0.059456245,-0.18673227,-0.00022276500000001365,0.99999602,0.93139111,0.00532590286152658
177,8290833.333333333,3978500.0,2975500.0,318550.0,420133.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.058530915,-0.051937784,-0.0065932694,-1.383999999977556e-07,0.99988858,0.95185738,0.01140354517311795
178,11930833.333333332,4827833.333333333,3857500.0,270250.0,387600.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13329442,0.067967458,-0.16794429,0.03331758800000001,0.99997466,0.93687333,0.025238747636070254
179,8225833.333333333,4375166.666666667,3353500.0,265450.0,442266.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.085390234,-0.070633692,-0.014756873,-3.31000000002718e-07,0.9999787,0.95168732,0.0026943685937201806
180,8919166.666666666,5135833.333333333,4991500.0,309250.0,390000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.068790908,0.1375913,-0.20638845,-6.241999999989645e-06,0.99999998,0.97996718,0.0006388370673229751
181,10175833.333333334,4390500.0,3065500.0,311350.0,393466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.085264163,-0.047679513,-0.037570477,1.4173000000006208e-05,0.99999938,0.95015896,0.0048495104096224605
182,8052500.0,4326166.666666667,3290500.0,315250.0,448133.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.057068778,-0.072998758,0.015929517,-4.629999999956891e-07,0.99999998,0.99871524,0.3081236678291306
183,11215833.333333334,5200833.333333333,4496500.0,295150.0,394800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10807918,0.11363407,-0.22171694,-3.6900000000006372e-06,0.99999927,0.96064513,0.00291542428699539
184,7857500.0,5708833.333333333,5018500.0,317950.0,390533.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.054727399,-0.086962509,0.032235065,-4.4999999990191775e-08,0.99999998,0.99886556,0.14047321588101144
185,10500833.333333334,6424833.333333334,5216500.0,251050.0,430000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12976778,-0.25412357,0.15780135,0.033445559999999985,0.99997848,0.99845545,0.05833664843795228
186,13035833.333333334,3488166.6666666665,3362500.0,310750.0,431866.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11848067,0.079840415,-0.20912407,-0.010802984999999987,0.99999759,0.97259285,9.144933261977685e-05
187,7987500.0,6309833.333333333,4919500.0,290050.0,392400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.064414976,-0.21616926,0.15175499,7.059999999892153e-07,0.99999916,0.99914785,0.10811845595717127
188,8659166.666666666,3271500.0,3164500.0,279250.0,458266.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.082255988,0.084150882,-0.16561889,0.0007879799999999937,0.99998568,0.98135818,0.009469518491692757
189,11280833.333333334,5542166.666666667,4100500.0,304150.0,390800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.1032862,-0.059855638,-0.043432529,-1.967000000005492e-06,0.99999963,0.94733851,0.004269538393530775
190,12840833.333333334,6077166.666666667,5153500.0,311050.0,385200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.11629776,0.12763302,-0.24394899,-1.8209999999990734e-05,0.9999981,0.94632207,0.002292470156780608
191,13924166.666666668,5673166.666666667,5351500.0,321550.0,404666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.12067442,0.16732724,-0.28802956,-2.7900000000025127e-05,0.99999749,0.98018242,0.0014391338393830511
192,10522500.0,3321166.6666666665,3209500.0,267550.0,411333.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11818214,0.089646019,-0.17113866,0.036689499000000014,0.99999777,0.94753723,0.02311059115599429
193,10197500.0,4954500.0,3587500.0,281350.0,448400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10417346,-0.067913667,-0.03626287,-3.0770000000041042e-06,0.99999997,0.95156762,0.003681212525222238
194,11237500.0,6214500.0,5225500.0,269050.0,457466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12600708,-0.22408397,0.1852944,0.08721751,0.99999561,0.99924219,0.043859279119509764
195,10479166.666666668,6270833.333333333,5468500.0,264850.0,449466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.11954376,-0.096099445,0.026901197,0.050345511999999995,0.99999993,0.99798726,0.16682070754419082
196,12970833.333333334,6869500.0,5432500.0,335950.0,420400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.1038095,-0.033534802,-0.070275716,-1.0180000000054035e-06,0.99999935,0.94691811,0.0035233933059703637
197,12320833.333333334,6375833.333333334,5027500.0,323950.0,423600.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10357335,-0.024675581,-0.078899319,-1.550000000002938e-06,0.99999966,0.94694921,0.003266323185419365
198,7575833.333333333,5624833.333333333,4892500.0,277750.0,434533.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.064517902,-0.10715114,0.042633215,-2.3000000001771603e-08,0.99999998,0.99901637,0.2938927132116457
199,10132500.0,5116500.0,4379500.0,303550.0,456133.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.088976277,0.050998794,-0.1400188,-4.372899999999236e-05,0.99999977,0.93130439,0.004573398043228201
200,11259166.666666668,4783166.666666667,3929500.0,304750.0,458000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.10264475,0.070128001,-0.17517557,-0.0024028190000000005,0.99999964,0.96092055,0.010263209641647366
201,13815833.333333332,4802500.0,3407500.0,295750.0,437733.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13601511,0.044416556,-0.17920769,0.0012239759999999877,0.99999947,0.96011187,0.0036455361659035925
202,10934166.666666666,4605833.333333334,3299500.0,332650.0,418533.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.084636355,-0.024325054,-0.060316845,-5.5440000000031575e-06,0.99999984,0.94933638,0.006790272330885085
203,8334166.666666667,5602833.333333333,5234500.0,332950.0,434800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.055785753,0.045659291,-0.1014754,-3.0355999999995276e-05,0.99999669,0.94102396,0.002094146202262799
204,9352500.0,4225833.333333333,3227500.0,299650.0,434000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.080024887,-0.01507068,-0.064951682,2.525000000003219e-06,0.99999985,0.94661834,0.004601070741880549
205,11584166.666666668,5390166.666666667,4928500.0,308050.0,384933.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10447581,0.1483082,-0.25279935,-1.5339999999974818e-05,0.99999958,0.97527927,0.0014785911431513562
206,7749166.666666667,4300500.0,4109500.0,332350.0,417200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.051165966,0.10503852,-0.15619027,1.421600000001133e-05,0.99999998,0.97555468,0.0006320490761862754
207,13490833.333333332,4929500.0,4136500.0,272050.0,450800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.148927,0.1011866,-0.20937686,0.040736739999999994,0.99998978,0.97068296,0.019667251038739078
208,11562500.0,5192500.0,3839500.0,319750.0,456400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.09773296,-0.023467181,-0.074265563,2.1599999998345165e-07,0.99999991,0.94804275,0.005227592078589974
209,9135833.333333334,4612833.333333334,3236500.0,271150.0,424133.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.096075306,-0.11445974,0.019091483,0.0007070489999999943,0.99999998,0.99879161,0.4016066794228565
210,11605833.333333334,3877500.0,2930500.0,264250.0,392666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.13374286,0.066136606,-0.17290335,0.026976115999999994,0.99999989,0.93386042,0.0008450698964177738
211,8030833.333333333,3965166.6666666665,3461500.0,274750.0,417466.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.07450903,0.053178794,-0.12771944,-3.161599999998432e-05,0.99999983,0.93259887,0.005430169568149282
212,11064166.666666666,5724833.333333334,4460500.0,301750.0,393200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10209378,-0.039222399,-0.062872126,-7.44999999996443e-07,0.99999968,0.94486403,0.0033654868886207885
213,12017500.0,3274500.0,2831500.0,281650.0,454000.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12639068,0.058436668,-0.18694152,-0.0021141719999999975,0.99978846,0.97386806,0.0039159288775778445
214,11367500.0,5004833.333333333,4244500.0,269350.0,414800.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12736466,0.0024040888,-0.064390619,0.0653781298,0.99953312,0.98281516,0.15853257778678514
215,9287500.0,5237166.666666667,4145500.0,287050.0,400666.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.087017342,-0.072232502,-0.014785162,-3.220000000057205e-07,0.99998616,0.95052381,0.002796548511604641
216,11952500.0,5421166.666666667,4847500.0,260350.0,413200.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.14053237,-0.097267208,0.069845303,0.113110465,0.99999915,0.9981738,0.05663654259068792
217,13989166.666666666,4592833.333333333,3524500.0,320350.0,410533.3333333333,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,0,0,HEM,0.12199679,0.090790132,-0.2083202,0.0044667219999999785,0.99986264,0.95818405,0.0029710533624866943
218,10024166.666666668,5299500.0,4604500.0,291550.0,426533.3333333334,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.094875326,0.061097204,-0.15601438,-4.1850000000009935e-05,0.99999984,0.93166101,0.004560292565922921
219,12385833.333333334,5396833.333333333,4622500.0,278650.0,380400.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.13257232,0.1332284,-0.26580493,-4.210000000004488e-06,0.99999964,0.96883637,0.0025204186163948154
220,12472500.0,4690500.0,4541500.0,317050.0,455600.0,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.10893301,0.12542906,-0.23435175,1.03200000000081e-05,0.99999747,0.97958811,0.0022404028970824026
221,10955833.333333334,5725500.0,5198500.0,308950.0,435066.6666666667,0.017294601431235054,0.01,0.00152,0.00141,3.0,35.0,0.0012,0.0042,42.0,0.004,0.026,6.0,0.012,0.02,1,0,HEM,0.096564907,0.11755824,-0.21412132,1.827000000009793e-06,0.99999971,0.9712793,0.002286065868767525
