,Pm,Po,Ps,hm,hs,LintletConst,DmotiveIn,DmotiveOut,Dthroat,alphaMotiveDiff,alphaMotiveConv,Lmch,alphaSuction,Lsuction,Dmix,Lmix,alphadiff,DdiffOut,Loutlet,Dsuc,ThicknessNozzle,ThicknessNozzleOuter,SimulatedIndicator,ConvergenceIndicator,CrashIndicator,Experiment_model_type,MeshRefinement,mfr_m,mfr_s,mfr_o,mfr_err,uni_alpha,uni_vel,ds1,eff,s_out,s_m_inlet,s_s_in,s_diff_out,s_mch,s_mix_in,s_mix_out,s_m_in,s_m_t,s_m_o,ds_diff,ds_mix,ds_mot
39,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00156055275,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006278625,0.052280069821875,50.66875,0.025109320134375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077876279,-0.12513759,0.04726046,-8.509999999892215e-07,0.99999847,0.99999847,0.2878411423829031,-0.936214750173993,1.8639991,1.2562531,1.8758022,1.8640006,1.848699,1.8487268,1.8787089,1.2562531,1.3134827,1.2660161,-0.014708299999999896,0.02998210000000001,0.009763000000000188
40,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00180582225,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0043712249999999,0.032904286906875,71.34575,0.022982917524375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077457413,0.023829019,-0.10128223,4.202000000008699e-06,0.9838498,0.9838498,0.0180272345882057,0.1792404644088041,1.5805016,1.256253,1.8566999,1.5805012,1.5430467,1.5536119,1.5754539,1.256253,1.3086949,1.2657995,0.005047299999999977,0.02184200000000014,0.009546499999999902
41,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00165036975,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005970075,0.021381375856875,39.431250000000006,0.053931120268125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.07780803,-0.092071274,0.014257534,-5.709999999993845e-06,0.99996877,0.99996877,0.3201200478705606,-0.689433873864112,1.8677772,1.2562531,1.8764548,1.8677774,1.8607532,1.8620759,1.8841675,1.2562531,1.3270725,1.2660428,-0.016390099999999963,0.02209159999999999,0.009789700000000012
42,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00184036725,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005100525,0.039413159319375,57.41125,0.012832028308125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.07762551,-0.0012708627,-0.076355761,-1.11369999999944e-06,0.99459729,0.99459729,0.0428534876487884,-0.0095386530312378,1.8667396,1.2562531,1.8717249,1.866744,1.8446014,1.8491536,1.8833886,1.2562531,1.2842109,1.2659253,-0.01664460000000001,0.034235000000000015,0.00967220000000002
43,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00167109675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002688225,0.023995297966875,50.21925000000002,0.021263389310625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077028702,0.015375705,-0.092402804,1.6030000000027966e-06,0.99396738,0.99396738,0.058170644329919,0.1162988293315835,1.9366528,1.2562531,1.8821557,1.9369574,1.816417,1.8301357,1.9411867,1.2562531,1.2939053,1.265916,-0.004229299999999991,0.11105100000000001,0.00966290000000014
44,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00203036475,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001958925,0.016996269950625,4.37025,0.017255827513125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076715647,-0.012549237,-0.064195232,-2.882200000001167e-05,0.99479053,0.99479053,0.0934756295674677,-0.0953073192223574,1.8801656,1.2562531,1.8796025,1.8801714,1.8650631,1.8676223,1.8963762,1.2562531,1.2913065,1.265964,-0.016204799999999908,0.028753899999999888,0.009710900000000189
45,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00147419025,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0049602749999999,0.040559300626875,84.38125,0.0222896157468749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077704546,-0.0016284292,-0.076079082,-2.9652000000102152e-06,0.99797029,0.99797029,0.0695524017782244,-0.0122099908573697,1.3915476,1.256253,1.4042656,1.3784491,1.3098649,1.3400351,1.3588568,1.256253,1.2823889,1.2658155,0.019592300000000007,0.018821700000000163,0.009562499999999918
46,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00177473175,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001594275,0.0069042868856249,3.92075,0.0118938096393749,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.07663792,-0.017695212,-0.0591551,-0.000212392,0.99486411,0.99486411,0.1032248577879391,-0.1345256024848677,1.8886174,1.2562532,1.8838865,1.8886189,1.8737056,1.8765559,1.9046789,1.2562532,1.2819871,1.2661225,-0.016059999999999963,0.028122999999999898,0.00986930000000008
47,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00199927425,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002940675,0.011706900691875,9.76425,0.013478657379375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077026762,0.029022474,-0.10604902,2.159999999973295e-07,0.98912765,0.98912765,0.0510748556066484,0.2195258533170466,1.4498428,1.256253,1.8566226,1.4498143,1.4196806,1.4230226,1.4432251,1.256253,1.3005366,1.2658067,0.006589199999999851,0.020202500000000123,0.009553699999999887
48,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00166764225,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001818675,0.006876819376875,86.62875,0.014794148188125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.07675861,-0.008404507,-0.068207253,0.00014685,0.95706038,0.95706038,0.086476269694168,-0.0637937344793308,1.8670265,1.2562531,1.8752291,1.8670337,1.8506851,1.8500528,1.8818857,1.2562531,1.3073601,1.2660082,-0.014852000000000087,0.03183289999999994,0.009755100000000017
49,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00166418775,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001650375,0.000222594328125,24.597750000000005,0.007861272496875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.07669657,-0.013722005,-0.062977188,-2.6229999999932696e-06,0.77319354,0.77319354,0.0843427483214683,-0.1042400272094609,1.8707184,1.2562531,1.7470697,1.8707213,1.5542257,1.595709,1.8720312,1.2562531,1.2781893,1.2658311,-0.001309899999999864,0.27632219999999985,0.009578000000000086
50,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00154673475,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004006575,0.007344753125625,37.63325,0.0300704471831249,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077455128,0.01531282,-0.092768294,-3.459999999982921e-07,0.99532043,0.99532043,0.0627144788945171,0.1151855197560356,1.8860535,1.2562531,1.704766,1.8860537,1.5273499,1.5466302,1.8870131,1.2562531,1.295513,1.2658507,-0.0009594000000001657,0.34038290000000004,0.009597600000000206
51,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00210981825,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006054225,0.0374079967856249,32.688750000000006,0.045710760950625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077713815,-0.11893539,0.041221084,-4.909999999982984e-07,0.99999997,0.99999997,0.2874564295167845,-0.8916732881302676,1.432304,1.256253,1.8566306,1.4265932,1.3892888,1.4029368,1.4212098,1.256253,1.3032923,1.2657809,0.005383399999999927,0.018272999999999984,0.009527899999999923
52,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00143964525,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0050163749999999,0.0390134770593749,69.99725000000001,0.0198358754343749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077702245,-0.0077072878,-0.069993815,1.1421999999983168e-06,0.99778411,0.99778411,0.0710233612404987,-0.0577910911543938,1.4702997,1.2562531,1.8566288,1.4702907,1.4002943,1.4444794,1.4566807,1.2562531,1.2761251,1.2657664,0.013610000000000122,0.01220129999999986,0.009513300000000058
53,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00208218225,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006811575,0.0662444400581249,55.61325,0.024178877488125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077867303,-0.20097111,0.12310369,-1.170000000078053e-07,0.999375,0.999375,0.1711460634525775,-1.503735259769981,1.9044451,1.2562531,1.8882896,1.9044471,1.8894497,1.8909921,1.920939,1.2562531,1.292927,1.2659799,-0.016491899999999893,0.029946899999999887,0.009726800000000146
54,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00167455125,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002323575,0.006812896168125,51.11825000000002,0.020154631460625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076909038,0.0081321585,-0.085041333,-1.3649999999754137e-07,0.96467277,0.96467277,0.0676975590685602,0.061605762946801,1.3645445,1.256253,1.491012,1.3675793,1.3273202,1.3682606,1.3845037,1.256253,1.2740826,1.2655513,-0.01692439999999995,0.016243100000000066,0.009298299999999982
55,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00184382175,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0068957249999999,0.055696253645625,65.05274999999999,0.041525538770625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077911388,-0.200501,0.12258928,-3.320000000195389e-07,0.99999997,0.99999997,0.1780603209946649,-1.4993688584856817,1.8921822,1.2562531,1.8715119,1.8921886,1.8040224,1.8158937,1.9018787,1.2562531,1.3195525,1.265951,-0.009690099999999813,0.08598499999999998,0.009697900000000148
56,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00164000625,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002267475,0.006874927513125,16.05725,0.007844953318125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076907777,0.0064786571,-0.088544322,-0.0051578879,0.61978861,0.61978861,0.1173156703840758,0.0490803465813943,1.8724661,1.2562531,1.8787515,1.8724678,1.8662655,1.8670328,1.8898583,1.2562531,1.3272794,1.2660484,-0.017390500000000086,0.022825499999999943,0.009795300000000173
57,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00162273375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006222525,0.024461212464375,56.51225,0.018451808945625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077852563,-0.1194108,0.041557431,-8.059999999990297e-07,0.99945273,0.99945273,0.2665295196783832,-0.8936420129057624,1.9622588,1.2562532,1.917037,1.962372,1.9412476,1.942609,1.97872,1.2562532,1.2887981,1.2659702,-0.01634800000000003,0.036111000000000004,0.009716999999999976
58,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00163655175,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005885925,0.019609989174375,54.26475000000001,0.011103944660625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077799506,-0.083419658,0.0056119064,-8.245599999989403e-06,0.99814359,0.99814359,0.3154835269724939,-0.6247186199967232,1.9797584,1.2562531,1.9032181,1.980974,1.8754672,1.8892053,1.9826774,1.2562531,1.2936749,1.2659293,-0.0017034000000000216,0.09347210000000006,0.009676200000000135
59,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00178509525,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004455375,0.035540637759375,86.17925,0.025828588565625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077493991,0.021046424,-0.098531486,8.928999999990861e-06,0.99330328,0.99330328,0.0362908100965986,0.1582352262245133,1.3747525,1.256253,1.3833117,1.3704916,1.2991553,1.3251903,1.3401234,1.256253,1.2893449,1.2658055,0.030368200000000067,0.014933099999999921,0.009552499999999853
60,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00146382675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003137025,0.017972878906875,53.81525,0.007187159551875,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077282281,0.025315761,-0.10268624,-8.819799999999767e-05,0.86758786,0.86758786,0.0424313508601852,0.1908551748487929,1.5164714,1.256253,1.8566681,1.5164604,1.4719427,1.4814079,1.5067901,1.256253,1.302816,1.2657879,0.00967030000000002,0.02538219999999991,0.009534900000000013
61,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00204763725,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0038382749999999,0.0348358960293749,23.698750000000004,0.0327755100093749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077255415,0.037723461,-0.11495597,2.2905999999989213e-05,0.99934748,0.99934748,0.0343627686543488,0.2844955554337467,1.9070687,1.2562531,1.4887877,1.9070687,1.357749,1.3703776,1.9070857,1.2562531,1.2980314,1.2658356,-1.700000000015578e-05,0.5367081,0.00958250000000005
62,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00152946225,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004202925,0.0268088824781249,73.59325000000001,0.0175639185018749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077527078,0.022797248,-0.10032375,5.759999999882526e-07,0.96986266,0.96986266,0.0555626014673045,0.1713254546025611,1.5135564,1.2562531,1.8566183,1.4955196,1.3777531,1.4055452,1.4311949,1.2562531,1.2902168,1.2658051,0.06432470000000001,0.025649699999999998,0.009552000000000005
63,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00155709825,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001678425,0.015484771404375,61.90625000000001,0.011465363135625,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.07673718,-0.021029328,-0.055575035,0.000132817,0.91565169,0.91565169,0.060769348471496,-0.1596659996299762,1.9055628,1.2562531,1.8620999,1.9056338,1.7714304,1.782709,1.9116467,1.2562531,1.2983061,1.265912,-0.006012899999999988,0.12893769999999982,0.009658900000000026
64,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00151218975,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006531075,0.0553608205143749,34.93625,0.064576820446875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077918469,-0.1581251,0.080206051,-5.799999999861472e-07,1.0,1.0,0.2156672560441517,-1.1823696881427457,1.9049641,1.2562531,1.8853075,1.9049648,1.8596838,1.8651203,1.9195753,1.2562531,1.2953498,1.2659599,-0.014610500000000082,0.05445499999999992,0.009706800000000015
65,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00191636625,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0063627749999999,0.0056254884468749,77.18924999999999,0.0549045445443749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077827849,-0.16471809,0.086888529,-1.712000000000935e-06,0.99999998,0.99999998,0.1717061356046368,-1.2331024338858685,1.8729816,1.2562532,1.8762219,1.8729819,1.8550447,1.8585228,1.8885366,1.2562532,1.2819658,1.266119,-0.01555469999999981,0.03001379999999987,0.009865800000000036
66,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00195436575,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002491875,0.012534068953125,7.96625,0.007277209453125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.07688628,0.011466809,-0.08984004,-0.001486951,0.65912414,0.65912414,0.0968898001421405,0.0868933647402092,1.8882416,1.2562531,1.8839837,1.8882418,1.8478714,1.8534461,1.902329,1.2562531,1.3247343,1.2659878,-0.014087199999999855,0.04888289999999995,0.009734700000000096
67,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00196472925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002632125,9.2058571875e-05,80.78524999999999,0.021647846259375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076930674,-0.00048839582,-0.07644229,-1.1819999992668253e-08,0.96790373,0.96790373,0.0881485182804878,-0.0036988377877874,1.9030473,1.2562531,1.6778051,1.9030728,1.5048096,1.528291,1.9034115,1.2562531,1.3061402,1.2658497,-0.0003387000000001361,0.37512049999999997,0.009596600000000066
68,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00206490975,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001454025,0.012179822165625,20.552250000000004,0.009540330583125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076553755,-0.04092626,-0.03558036,4.71350000000037e-05,0.98572329,0.98572329,0.0645404524844964,-0.3114787662852616,1.8832186,1.2562531,1.6863341,1.8832197,1.4793541,1.5221725,1.8837179,1.2562531,1.2753631,1.2658788,-0.0004982000000000042,0.3615454,0.009625700000000181
69,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00168836925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001902825,0.011281992136875,56.06275000000001,0.018643356073125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076777156,-0.0053731171,-0.071194803,0.0002092358999999,0.95419672,0.95419672,0.0694763395957101,-0.0407743615520996,1.3726771,1.256253,1.3821253,1.3673378,1.3058411,1.3141758,1.3310079,1.256253,1.2941158,1.2658115,0.03632990000000014,0.016832100000000016,0.009558500000000025
70,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00180236775,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002099175,0.006259792329375,68.19925,0.0192461285493749,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076801751,0.0038471333,-0.080425297,0.0002235872999999,0.96594914,0.96594914,0.0639866375436728,0.0291849529655181,1.8796936,1.2562529,1.791215,1.8796983,1.6144122,1.6555529,1.8821021,1.2562529,1.2749507,1.2660384,-0.002403799999999956,0.2265492,0.009785500000000003
71,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00187836675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004343175,0.033343966006875,36.73425,0.014635956853125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077421619,0.039167241,-0.1165708,1.805999999998642e-05,0.98812396,0.98812396,0.0265922427096951,0.2947498659665228,1.470846,1.256253,1.8566493,1.4693563,1.3990545,1.4451318,1.4614962,1.256253,1.274393,1.2657875,0.007860100000000037,0.016364400000000057,0.009534500000000001
72,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00155018925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003557775,0.001190698348125,43.02725000000001,0.009430505248125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077332238,-0.0079723468,-0.069359877,1.4199999995301305e-08,0.86398314,0.86398314,0.0726874350063989,-0.060064586049478,1.4721237,1.256253,1.8566357,1.4698373,1.3776999,1.4197301,1.459668,1.256253,1.2798689,1.2657825,0.010169300000000048,0.03993789999999997,0.009529499999999969
73,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00175745925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002547975,0.011925351091875,45.72425000000001,0.021070288164375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076961812,0.015854832,-0.092834131,-1.748699999999659e-05,0.98997327,0.98997327,0.034486472111657,0.1200270812028892,1.8771291,1.2562531,1.8793339,1.8772581,1.8668794,1.8686459,1.8925403,1.2562531,1.3269174,1.2660421,-0.015282200000000135,0.023894400000000093,0.009789000000000048
74,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00174018675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003080925,0.015189191319375,28.19375,0.022569239064375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.07712177,0.031983314,-0.10923342,-0.0001283359999999,0.99681705,0.99681705,0.0313207902166255,0.2416236042268878,1.9192875,1.2562531,1.8146793,1.9192877,1.6730557,1.7020198,1.9234136,1.2562531,1.317333,1.2658844,-0.004125900000000016,0.22139379999999997,0.00963130000000012
75,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00152600775,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005549325,0.005183485749375,70.89625000000001,0.020696068854375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077792473,-0.1017131,0.023920992,3.649999999986997e-07,0.9936993,0.9936993,0.042276067168256,-0.7617846159026965,1.8706179,1.2562531,1.8700544,1.8706419,1.8157901,1.8217106,1.8818875,1.2562531,1.3134231,1.2659693,-0.011245599999999856,0.06017689999999987,0.009716200000000175
76,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00198891075,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003754125,0.035197268203125,13.36025,0.032900682234375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077245555,0.047158239,-0.12455054,-0.000146746,0.99980915,0.99980915,0.0363609726723955,0.3556943494886433,1.908277,1.2562531,1.7947264,1.9082794,1.6444127,1.6676851,1.9111138,1.2562531,1.3059604,1.2658779,-0.0028344000000000147,0.24342870000000016,0.0096248000000001
77,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00193363875,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0027723749999999,0.023361625865625,53.365750000000006,0.021679764571875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076990577,0.014568066,-0.091530211,2.8432000000008784e-05,0.98736488,0.98736488,0.0517491790067541,0.1102445707298778,1.8918619,1.2562531,1.8778275,1.8918638,1.8257895,1.8351721,1.9029343,1.2562531,1.3227777,1.2659697,-0.011070499999999983,0.0677622,0.009716600000000186
78,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00179891325,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002576025,0.0156594627731249,26.395750000000003,0.012502028930625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076967676,0.017632735,-0.094632215,-3.180400000001027e-05,0.9688851,0.9688851,0.0390158938750865,0.1334763100183623,1.3999901,1.2562531,1.4508616,1.3999603,1.3311984,1.3676717,1.3999041,1.2562531,1.315963,1.2658268,5.6199999999950734e-05,0.03223240000000005,0.009573700000000018
