,Pm,Po,Ps,hm,hs,LintletConst,DmotiveIn,DmotiveOut,Dthroat,alphaMotiveDiff,alphaMotiveConv,Lmch,alphaSuction,Lsuction,Dmix,Lmix,alphadiff,DdiffOut,Loutlet,Dsuc,ThicknessNozzle,ThicknessNozzleOuter,SimulatedIndicator,ConvergenceIndicator,CrashIndicator,Experiment_model_type,MeshRefinement,mfr_m,mfr_s,mfr_o,mfr_err,uni_alpha,uni_vel,ds1,eff,s_out,s_m_inlet,s_s_in,s_diff_out,s_mch,s_mix_in,s_mix_out,s_m_in,s_m_t,s_m_o,ds_diff,ds_mix,ds_mot
79,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00161927925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002828475,0.011684076665625,31.789750000000005,0.005590268701875,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077089417,0.023181892,-0.10037154,-0.000100231,0.56544165,0.56544165,0.0667289580595091,0.1752052040771935,1.364283,1.256253,1.8566154,1.3598266,1.3138169,1.322627,1.3431175,1.256253,1.3006548,1.2657943,0.016709100000000143,0.020490499999999967,0.009541299999999975
80,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00201654675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004651725,0.0010921087368749,63.70425000000001,0.024666818450625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.07745578,-0.10796654,0.030511587,8.27000000001854e-07,0.98844085,0.98844085,0.0224626570069143,-0.8121350177194138,1.8680177,1.2562531,1.8345438,1.8680193,1.7134078,1.7366537,1.8734772,1.2562531,1.2857406,1.2658804,-0.0054578999999999045,0.1368235,0.009627300000000005
81,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00209600025,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0043151249999999,0.011574567665625,72.69425000000001,0.0083345560593749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077356632,0.015728655,-0.093086608,-1.321000000012451e-06,0.89110629,0.89110629,0.0403567396024224,0.118464143395622,1.3892563,1.256253,1.8566186,1.3863474,1.3409328,1.3521257,1.3676465,1.256253,1.3019231,1.2657895,0.01870090000000002,0.015520800000000001,0.009536499999999837
82,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00211327275,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003978525,0.029352065503125,78.08824999999999,0.027713907834375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077280734,0.015281036,-0.092560943,8.269999999949151e-07,0.99286084,0.99286084,0.0482359085490651,0.1152058268849455,1.479579,1.256253,1.8566312,1.4769388,1.4199827,1.4500064,1.4677819,1.256253,1.3164745,1.2657884,0.009156900000000023,0.017775500000000166,0.00953539999999986
83,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00189218475,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005324925,0.032103839701875,21.001750000000005,0.029912100571875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077655414,-0.018871952,-0.05878437,-9.079999999939136e-07,0.99979437,0.99979437,0.049946178295279,-0.1415917562871246,1.9126117,1.2562531,1.8626063,1.9126117,1.7649908,1.7897717,1.7908357,1.2562531,1.3252895,1.2659119,0.1217760000000001,0.0010639999999999539,0.00965880000000019
84,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00197163825,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006979875,0.031970793946875,74.49225000000001,0.031678686178125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077905208,-0.21622463,0.13832156,2.13800000001263e-06,0.99999426,0.99999426,0.1592088666172483,-1.617080186967901,1.4623718,1.256253,1.8566334,1.4621712,1.3890475,1.3923947,1.4162069,1.256253,1.2947976,1.2657777,0.04596430000000007,0.02381219999999984,0.00952469999999983
85,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00205454625,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004595625,0.0421686507656249,59.65875000000001,0.012801228328125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077438719,0.0068484305,-0.084286275,8.745000000115466e-07,0.98310972,0.98310972,0.0542348429875747,0.0515259226688682,1.8724801,1.2562532,1.8806071,1.8725052,1.8633903,1.8655897,1.8709431,1.2562532,1.2921879,1.2659831,0.0015620999999998997,0.005353400000000175,0.009729899999999958
86,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00203381925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005156625,0.012286303640625,17.85525,0.007641989334375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077565543,-0.017242468,-0.062447113,-0.0021240379999999,0.95032282,0.95032282,0.0539791846784438,-0.1295160158814909,1.8990698,1.256253,1.868197,1.8990711,1.7983388,1.8173897,1.9090424,1.256253,1.2775611,1.2653793,-0.009971299999999905,0.09165269999999981,0.00912629999999992
87,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00173673225,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005352975,0.0285296170331249,56.96175000000001,0.013226532103125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077702907,-0.017285243,-0.060420621,-2.956999999997878e-06,0.99059045,0.99059045,0.0383444021447935,-0.1296077906029485,1.462902,1.2562531,1.8566242,1.4628329,1.3915989,1.4371978,1.4623715,1.2562531,1.274941,1.2657722,0.0004614000000000562,0.025173699999999855,0.009519100000000114
88,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00176091375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001846725,0.006060443600625,75.39124999999999,0.0148563024393749,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076731561,-0.0057454318,-0.070904579,8.155020000000235e-05,0.94199437,0.94199437,0.0635556853687312,-0.0436256112690485,1.8877265,1.2562531,1.8826834,1.8877345,1.8753613,1.8749577,1.9040446,1.2562531,1.3106157,1.2660234,-0.016310099999999883,0.029086900000000027,0.00977030000000001
89,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00154328025,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004820025,0.021355482264375,54.71425,0.040075495359375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077643193,0.017419672,-0.095064872,-2.006999999998316e-06,0.99878703,0.99878703,0.0599575720325726,0.1307162171385054,1.5635638,1.2562531,1.4774881,1.5635638,1.3589356,1.3771122,1.4195835,1.2562531,1.3085746,1.2658422,0.14398029999999995,0.0424713000000001,0.009589100000000128
90,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00172636875,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002379675,0.0100678694981249,62.80525000000001,0.007698308116875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076919647,0.010572391,-0.087494649,-2.610999999999586e-06,0.8943013,0.8943013,0.0423912022219236,0.0800808766321329,1.8743116,1.2562531,1.8747428,1.8743544,1.8565445,1.8598787,1.8895947,1.2562531,1.2879882,1.2659501,-0.015240299999999873,0.029715999999999854,0.009697000000000067
91,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00164691525,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005801775,0.038166541704375,29.991750000000003,0.017464938238125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077783438,-0.073825003,-0.0039619338,-3.4988000000039585e-06,0.99967304,0.99967304,0.0588752974950796,-0.5529797441369809,1.474753,1.256253,1.8566429,1.4721317,1.4177054,1.4292199,1.460214,1.256253,1.2910153,1.2657888,0.011917700000000142,0.030994099999999802,0.009535799999999872
92,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00185418525,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004118775,0.0396447539156249,67.30025,0.0253583709506249,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.07736218,0.023885058,-0.10122377,2.3467999999998712e-05,0.98930241,0.98930241,0.025121057040002,0.1798831507041459,1.866084,1.256253,1.8644707,1.8660879,1.8087414,1.8205285,1.8772746,1.256253,1.2790799,1.2653669,-0.011186700000000105,0.05674610000000002,0.009113900000000008
93,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00193709325,0.00141,3.0,35.0,0.0042,42.0,0.02,0.007007925,0.013896890473125,11.11275,0.068346715741875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077912679,-0.22177446,0.14386191,1.2899999998761125e-07,0.99999998,0.99999998,0.1540907641627512,-1.6584266866622444,1.8913935,1.2562531,1.8298877,1.8914193,1.7072404,1.734602,1.8959078,1.2562531,1.3251294,1.2658974,-0.004488500000000117,0.16130580000000005,0.009644300000000161
94,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00209254575,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005240775,0.016413452203125,47.07275,0.0226077862143749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077563313,-0.031141465,-0.046422487,-6.390000000036644e-07,0.99931711,0.99931711,0.0495015492728803,-0.2339244263794573,1.8631567,1.2562531,1.8734361,1.8631604,1.8535327,1.8550985,1.8789924,1.2562531,1.2890193,1.2659613,-0.015832000000000068,0.023893900000000023,0.009708200000000167
95,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00169873275,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005689575,0.039133608046875,33.58775000000001,0.007153075929375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077752555,-0.059239998,-0.018513379,-8.220000000010164e-07,0.99440258,0.99440258,0.039382703858733,-0.4439082852158741,1.5373557,1.256253,1.8566807,1.5347719,1.4922793,1.5041847,1.5297654,1.256253,1.3039923,1.2657907,0.005006499999999914,0.025580700000000123,0.009537699999999871
96,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00161582475,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005212725,0.037155652209375,64.60325,0.006084944210625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.07768684,-0.010137081,-0.067550258,-4.990000000149042e-07,0.64172043,0.64172043,0.0771198769575979,-0.0760253354654475,1.8616451,1.2562531,1.871937,1.8616453,1.8522234,1.8520299,1.8768766,1.2562531,1.2970239,1.2660003,-0.015231299999999948,0.02484669999999989,0.009747200000000067
97,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00200618325,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003389475,0.027884448193125,12.01175,0.011879177769375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077145563,0.043444593,-0.12075192,-0.0001617639999999,0.98127244,0.98127244,0.0358008933594879,0.3281086387185276,1.9220469,1.2562531,1.8927126,1.922047,1.8627301,1.870632,1.9382564,1.2562531,1.3222052,1.2659907,-0.01620939999999993,0.06762439999999992,0.009737600000000013
98,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00192672975,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005942025,0.007034317745625,21.45125,0.008271744451875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077767107,-0.10462471,0.026856729,-8.739999999944625e-07,0.82363915,0.82363915,0.3082840295750457,-0.7838468346549078,1.8715371,1.2562531,1.6214891,1.8715387,1.4392313,1.4668488,1.8717516,1.2562531,1.2882791,1.2658305,-0.00021289999999996034,0.4049028000000001,0.00957740000000018
99,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00209945475,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0032492249999999,0.029327423619375,62.355750000000015,0.021173168559375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077095325,0.016715478,-0.093248209,0.0005625939999999,0.98444874,0.98444874,0.0317791642330811,0.1263233521066648,1.9301372,1.2562531,1.7008683,1.9301389,1.5132889,1.5385311,1.9308997,1.2562531,1.2912599,1.2658401,-0.0007608000000001169,0.3923686000000002,0.009587000000000012
100,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00178164075,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004259025,0.0407819744606249,38.981750000000005,0.035985460505625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077431791,0.033844206,-0.11127999,-3.992999999993807e-06,0.99832887,0.99832887,0.0141064762973476,0.254658343653842,1.5621525,1.256253,1.8566812,1.5621537,1.5004911,1.5251126,1.5504061,1.256253,1.3109427,1.2657927,0.01174760000000008,0.02529350000000008,0.009539699999999929
101,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00143619075,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006587175,0.038068766439375,15.15825,0.0112424962518749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077157501,-0.17337618,0.096218258,-4.20999999986571e-07,0.98247248,0.98247248,0.206868699313858,-1.3091944681940078,1.9029722,1.2562531,1.8841973,1.9031661,1.8815835,1.884441,1.9169934,1.2562531,1.2915508,1.2659673,-0.013827299999999987,0.032552399999999926,0.009714200000000117
102,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00148455375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006446925,0.032749895480625,32.239250000000006,0.048965523586875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077918929,-0.15215927,0.074239699,-6.420000000090242e-07,0.99999996,0.99999996,0.2335451039101053,-1.1377538829389588,1.8754909,1.2562532,1.8809313,1.8755656,1.863653,1.8650067,1.8908483,1.2562532,1.2834551,1.2662755,-0.015282699999999982,0.02584160000000013,0.01002230000000015
103,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00189563925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002211375,0.003832921003125,60.55775000000001,0.009042478228125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076819809,0.0045879328,-0.081405444,2.2978000000090093e-06,0.66914763,0.66914763,0.0462032753028405,0.0347965919166375,1.9016128,1.2562531,1.8175146,1.9016129,1.6778377,1.6971115,1.9055475,1.2562531,1.2970477,1.2658819,-0.00393460000000001,0.20843599999999984,0.009628799999999993
104,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00145346325,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002239425,0.005783147105625,82.58324999999999,0.002312150326875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077050727,0.0029856503,-0.080034452,1.92529999999691e-06,0.0,0.0,0.0510976472328559,0.0225764203618762,1.8666227,1.2562531,1.8736228,1.8666234,1.8322617,1.8334952,1.8803016,1.2562531,1.3030759,1.265974,-0.013678199999999974,0.046806399999999915,0.009720900000000032
105,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00186800325,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006110325,0.002350183753125,3.471250000000001,0.055747397379375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077801358,-0.12532884,0.047527251,-2.30999999996373e-07,0.99999999,0.99999999,0.2833289727359866,-0.9385485159102792,1.6724923,1.2562531,1.7539149,1.6724956,1.6201803,1.6259923,1.6392822,1.2562531,1.2954717,1.2659026,0.03321339999999995,0.013289899999999966,0.009649500000000089
106,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00195782025,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003613875,0.0089715350343749,2.5722500000000004,0.020787822121875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077213527,0.05019791,-0.12740169,9.747000000004393e-06,0.99926325,0.99926325,0.0394301220368694,0.3787783340350296,1.8701087,1.2562531,1.8735712,1.8701208,1.855428,1.8586971,1.8850898,1.2562531,1.2835688,1.265915,-0.01496900000000001,0.026392699999999936,0.009661900000000001
107,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00144655425,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004399275,0.018832086474375,61.456750000000014,0.035588485021875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077682983,0.022050076,-0.099724175,8.884000000000669e-06,0.99842618,0.99842618,0.053429108944758,0.1653777509810968,1.8724369,1.2562531,1.8773626,1.8724451,1.8582809,1.8606728,1.8875663,1.2562531,1.2811219,1.2656409,-0.015121200000000057,0.026893500000000126,0.009387800000000057
108,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00182654925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001790625,0.010169541328125,25.946250000000003,0.015370859296875,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076681835,-0.010791025,-0.064426883,0.001463927,0.98906961,0.98906961,0.0828084888984504,-0.0819904153531409,1.8892432,1.2562529,1.8847735,1.8892461,1.8725026,1.8757461,1.9043554,1.2562529,1.280606,1.2661044,-0.015109299999999992,0.02860930000000006,0.009851499999999902
109,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00155364375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001706475,0.014891170130625,23.249250000000004,0.003756250108125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076737212,-0.019435134,-0.062423215,-0.0051211369999999,0.0051392312,0.0051392312,0.0848846637460265,-0.1475619574730932,1.5115995,1.256253,1.8566466,1.5103549,1.4445232,1.4669442,1.5061728,1.256253,1.2860353,1.2657975,0.004182099999999966,0.03922860000000017,0.009544499999999845
110,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00181618575,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004174875,0.036639642346875,49.320250000000016,0.033397851909375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077394267,0.03005249,-0.10743867,8.087000000003841e-06,0.99866894,0.99866894,0.0195915776586515,0.2262374800476738,1.4044119,1.256253,1.3930837,1.3929029,1.3204926,1.3542044,1.3794412,1.256253,1.3115585,1.265804,0.01346169999999991,0.02523680000000006,0.009550999999999865
111,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00147764475,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004707825,0.012392760834375,72.24475,0.0236946009206249,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077665946,0.015481333,-0.093148637,-1.3580000000068535e-06,0.99440732,0.99440732,0.0551558869649071,0.1161369992854096,1.412529,1.2562531,1.4723559,1.4127147,1.3613214,1.3877723,1.4136799,1.2562531,1.3235787,1.2658329,-0.0009651999999999994,0.02590760000000003,0.009579800000000027
112,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00174709575,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003641925,0.0077677707843749,61.007250000000006,0.034536647919375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077271423,0.013888458,-0.091159616,2.649999999992936e-07,0.9965461,0.9965461,0.0211485150000934,0.1047196072008282,1.8677386,1.2562531,1.8763443,1.8677545,1.8570298,1.8588872,1.8838043,1.2562531,1.3273931,1.266032,-0.016049800000000003,0.024917099999999914,0.009778900000000146
113,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00196818375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004034625,0.017674179140625,7.0672500000000005,0.0186741609468749,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077310068,0.051753182,-0.12915312,-8.987000000001966e-05,0.99769236,0.99769236,0.0333101401458564,0.3900262943077596,1.5063755,1.2562531,1.8566342,1.5063608,1.4367659,1.472833,1.5017753,1.2562531,1.2815417,1.2657805,0.004585499999999909,0.028942299999999976,0.009527400000000075
114,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00189909375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0054932249999999,0.0084237232068749,19.653250000000003,0.036289754986875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077684653,-0.052608077,-0.025076374,2.0200000000469842e-07,0.99998361,0.99998361,0.0418224356246169,-0.3945572989374779,1.869367,1.2562531,1.8761397,1.8693682,1.845224,1.8453707,1.8843555,1.2562531,1.3067967,1.2659935,-0.014987300000000037,0.03898480000000015,0.009740400000000093
115,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00144309975,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005184675,0.014424932401875,40.77975000000001,0.039844616225625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077794672,-0.012620564,-0.065172864,1.2439999999974694e-06,0.99989104,0.99989104,0.0683891692960734,-0.0945195824206813,1.5407837,1.2562531,1.856688,1.5402264,1.4875947,1.5243183,1.5398211,1.2562531,1.2764983,1.2657684,0.00040530000000016386,0.015502799999999928,0.009515300000000115
116,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00187491225,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003950475,0.0285531444431249,6.1682500000000005,0.004789062080625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077312993,0.03477435,-0.11211493,-2.7586999999995587e-05,0.15809075,0.15809075,0.0284612789640903,0.2620592051475773,1.9126963,1.2562531,1.8606189,1.9126964,1.7627197,1.776993,1.9206291,1.2562531,1.3047882,1.2659128,-0.007932700000000015,0.14363609999999993,0.009659700000000049
117,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00156400725,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002463825,0.001562988984375,66.40125,0.015058467230625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076991777,0.0077312562,-0.08472306,-2.680000001087368e-08,0.92079043,0.92079043,0.0619687383818738,0.0585057574906203,1.4078694,1.2562531,1.4586094,1.4077986,1.3421419,1.3755541,1.4077234,1.2562531,1.3185811,1.2658308,7.519999999994198e-05,0.03216930000000007,0.009577700000000133
118,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00190600275,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003361425,0.004315145308125,76.73975,0.005434835975625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077160261,0.017619682,-0.094777206,2.736999999988776e-06,0.41150695,0.41150695,0.0394621243515508,0.1330446032711827,1.8752924,1.2562531,1.8051818,1.8753754,1.6582939,1.681464,1.8786935,1.2562531,1.2914235,1.2658715,-0.0033180999999999905,0.19722949999999995,0.009618400000000138
