,Pm,Po,Ps,hm,hs,LintletConst,DmotiveIn,DmotiveOut,Dthroat,alphaMotiveDiff,alphaMotiveConv,Lmch,alphaSuction,Lsuction,Dmix,Lmix,alphadiff,DdiffOut,Loutlet,Dsuc,ThicknessNozzle,ThicknessNozzleOuter,SimulatedIndicator,ConvergenceIndicator,CrashIndicator,Experiment_model_type,MeshRefinement,mfr_m,mfr_s,mfr_o,mfr_err,uni_alpha,uni_vel,ds1,eff,s_out,s_m_inlet,s_s_in,s_diff_out,s_mch,s_mix_in,s_mix_out,s_m_in,s_m_t,s_m_o,ds_diff,ds_mix,ds_mot
119,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00196127475,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005409075,0.000999732286875,22.799750000000003,0.007772976001875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077641012,-0.13067886,0.053036701,-1.1470000000138314e-06,0.51323307,0.51323307,0.0534446393734669,-0.9806341980668714,1.3983973,1.256253,1.8566174,1.3980769,1.3544054,1.3805157,1.381607,1.256253,1.2929481,1.2658017,0.016469899999999926,0.0010913000000001283,0.009548699999999855
120,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00165382425,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004679775,0.018864056030625,41.67875000000001,0.013245986143125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077607943,0.030983428,-0.10859209,-7.190000000101282e-07,0.98358534,0.98358534,0.0442702829268132,0.232603464254054,1.8885467,1.2562529,1.8685484,1.8889342,1.8106707,1.8223951,1.8979807,1.2562529,1.2773805,1.2684332,-0.009046499999999957,0.07558559999999992,0.012180300000000033
121,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00187145775,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003585825,0.004782325156875,44.82525,0.004830554503125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077228537,0.021843617,-0.099070655,1.4990000000020265e-06,0.27511286,0.27511286,0.0294317739035338,0.1647933302074546,1.8688352,1.2562531,1.8339309,1.8688421,1.7023802,1.7336738,1.874113,1.2562531,1.2764008,1.2658033,-0.005270899999999967,0.14043919999999988,0.009550200000000064
122,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00204418275,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0069518249999999,0.0689973845118749,5.26925,0.0334262863518749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077894772,-0.21558919,0.13769449,7.199999998985795e-08,0.99999995,0.99999995,0.1533162825871036,-1.6125439313890255,1.4078517,1.256253,1.4081241,1.3807065,1.3069422,1.3343227,1.362867,1.256253,1.2769921,1.2658133,0.017839500000000008,0.028544300000000078,0.009560299999999966
123,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00206145525,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002183325,0.021778721458125,6.617750000000001,0.012362695730625,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076782962,-0.0026351737,-0.075023667,-0.0008758787,0.99773806,0.99773806,0.0884381741946368,-0.0199957303132184,1.8631434,1.2562531,1.8714129,1.8631443,1.8386392,1.8428888,1.8772398,1.2562531,1.2847925,1.2659377,-0.014095499999999817,0.0343509999999998,0.009684600000000154
124,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00151909875,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005913975,0.041563268450625,60.108250000000005,0.030031017200625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077844315,-0.088146402,0.010294462,-7.625000000000687e-06,0.99999998,0.99999998,0.3774114766172217,-0.6597365927991583,1.522866,1.256253,1.8566769,1.5228746,1.4701926,1.4747569,1.5089724,1.256253,1.2961904,1.2657882,0.013902199999999976,0.034215499999999954,0.009535199999999966
125,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00207872775,0.00141,3.0,35.0,0.0042,42.0,0.02,0.007035975,0.033633543594375,16.506750000000004,0.041737579599375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077899751,-0.23187612,0.1539765,1.3099999998655856e-07,1.0,1.0,0.1406396480886488,-1.7342545397350575,1.8871862,1.2562531,1.8452402,1.8872182,1.7375166,1.7516227,1.8930601,1.2562531,1.296548,1.2658984,-0.0058419000000000665,0.14143740000000005,0.009645300000000079
126,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00156746175,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003333375,0.020762842865625,58.75975000000001,0.029512952240625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077256485,0.027188136,-0.10444418,4.4100000000379946e-07,0.99832194,0.99832194,0.0542920479908618,0.2050394242548924,1.8845115,1.2562531,1.7862456,1.8845141,1.6326787,1.6512059,1.8873715,1.2562531,1.2994556,1.2658784,-0.002857399999999899,0.2361656000000001,0.00962530000000017
127,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00191982075,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006390825,0.033103355105625,81.68424999999999,0.040495941924375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.0778373,-0.14221063,0.064372558,-7.720000000099869e-07,0.99999998,0.99999998,0.2458168131666587,-1.0644792065289506,1.8627557,1.2562531,1.8527304,1.8627635,1.7605594,1.77893,1.8707506,1.2562531,1.2819631,1.2658869,-0.007987100000000025,0.09182060000000014,0.009633800000000026
128,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00168491475,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0058298249999999,0.022335079794375,67.74974999999999,0.0225283384931249,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077769011,-0.077788448,9.7302412e-06,-9.70675879999715e-06,0.99999998,0.99999998,0.3160513882169977,-0.5827756743137871,1.3855641,1.2562531,1.4678825,1.3857726,1.3302743,1.356578,1.3893539,1.2562531,1.2876232,1.2658206,-0.0035813000000000095,0.03277589999999986,0.009567500000000173
129,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00194745675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0063066749999999,0.025737067674375,0.32475,0.0337260482306249,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077829663,-0.18209778,-0.81159107,-0.915859187,0.96870362,0.96870362,0.3405550362471614,-1.3631774274367812,1.8657251,1.2562531,1.875959,1.8657265,1.8619864,1.8612028,1.8824248,1.2562531,1.3157135,1.2660369,-0.016698299999999833,0.021221999999999852,0.00978380000000012
130,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00191291175,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006559125,0.009075369328125,78.98724999999999,0.013848116634375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077856224,-0.17878209,0.10092533,-5.360000000093068e-07,0.99817467,0.99817467,0.1043119920024575,-1.337899705176146,1.3833362,1.2562531,1.4499314,1.3866683,1.3337102,1.3742211,1.3996364,1.2562531,1.3243315,1.265815,-0.012968099999999927,0.02541529999999992,0.009561900000000012
131,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00186109425,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0064188749999999,0.0034307282156249,65.50225,0.043558967165625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077841931,-0.21680623,0.13896718,2.881000000010125e-06,0.99999996,0.99999996,0.1061372697678943,-1.6227478472890324,1.886447,1.2562531,1.8414707,1.8864529,1.7296082,1.7441595,1.8923988,1.2562531,1.2968763,1.2658998,-0.0059458999999999484,0.14823929999999996,0.009646700000000008
132,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00181273125,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005072475,0.013859396630625,73.14375,0.010937397406875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.07762961,0.003321825,-0.080951558,-1.2300000000464717e-07,0.95536827,0.95536827,0.0321435346985925,0.024931145297241,1.8770359,1.2562531,1.85119,1.8770435,1.750196,1.7710009,1.884224,1.2562531,1.2857578,1.2658907,-0.007180499999999812,0.11322309999999991,0.009637600000000024
133,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00208563675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006727425,0.000571326568125,5.71875,0.052910356696875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077853372,-0.22245097,0.14460669,9.092000000016087e-06,0.99999999,0.99999999,0.1482873545535075,-1.664752827176665,1.8706215,1.2562532,1.8759914,1.8707148,1.8565912,1.8575477,1.8872219,1.2562532,1.2918969,1.2659779,-0.016507099999999886,0.029674199999999873,0.00972470000000003
134,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00202345575,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004735875,0.045821129784375,22.350250000000003,0.0144691636968749,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077475769,0.011878424,-0.089505815,-0.000151622,0.99551223,0.99551223,0.0481684507126501,0.0893276301926217,1.3772196,1.2562531,1.4400722,1.3772133,1.3237885,1.3501532,1.3771249,1.2562531,1.3062236,1.2658307,8.839999999987747e-05,0.026971700000000043,0.009577600000000075
135,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00160200675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002519925,0.0014727071681249,52.01725,0.012569574894375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077000546,0.0088033764,-0.085803952,-2.9599999992746543e-08,0.87695226,0.87695226,0.0602289894870251,0.0666113677461709,1.4388543,1.256253,1.8566193,1.4387693,1.3594295,1.417237,1.4383911,1.256253,1.2734358,1.265461,0.0003781999999998842,0.021154099999999953,0.009207999999999883
136,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00179545875,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006334725,0.001803654575625,14.25925,0.035015034069375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077841347,-0.18545471,0.10761421,8.470000000121436e-07,0.99993308,0.99993308,0.1912853526952435,-1.3880988994320849,1.9646097,1.2562531,1.8759247,1.9651336,1.7755991,1.8043176,1.9653195,1.2562531,1.3260855,1.2659101,-0.00018590000000018314,0.16100190000000003,0.009657000000000027
137,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00208909125,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005857875,0.034146578503125,48.87075,0.054760733521875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077686817,-0.098541568,0.020855663,9.120000000091556e-07,0.99999997,0.99999997,0.3398264233491451,-0.7390350321236229,1.4036579,1.2562531,1.8566168,1.4036677,1.3717046,1.3916571,1.4037694,1.2562531,1.2990006,1.2658187,-0.00010170000000009338,0.012112300000000076,0.009565600000000174
138,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00203727375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002856525,0.020503636558125,57.86075000000001,0.013349755348125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076983849,0.014308693,-0.091306675,-1.4133000000013383e-05,0.93676729,0.93676729,0.0402116220079382,0.1082912158114647,1.8753122,1.2562531,1.8497344,1.8753144,1.7549888,1.7651346,1.8825745,1.2562531,1.304261,1.2659232,-0.007260100000000103,0.11743989999999993,0.009670100000000126
139,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00184727625,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003529725,0.033269687716875,38.08275,0.012053393173125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077212615,0.036377326,-0.11352767,6.227100000000263e-05,0.96887296,0.96887296,0.0268272544393761,0.274495605284849,1.4386726,1.256253,1.8566242,1.4348559,1.3527721,1.3846678,1.422581,1.256253,1.2854597,1.265775,0.012274899999999977,0.0379132000000002,0.00952200000000003
140,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00210290925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0031931249999999,0.0166993252968749,3.0217500000000004,0.029706519984375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.0770855,0.03732276,-0.11441675,-8.489999999986009e-06,0.99988099,0.99988099,0.0447956598280163,0.2820940611990494,1.8702015,1.2562531,1.792359,1.8702283,1.6438761,1.6625851,1.8733421,1.2562531,1.2970771,1.2658737,-0.0031137999999999444,0.21075699999999986,0.00962060000000009
141,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00169182375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0068396249999999,0.0586595308406249,18.754250000000003,0.0608639419781249,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077925602,-0.19218484,0.11425873,-5.079999999962892e-07,0.99999997,0.99999997,0.1865221009352525,-1.4369175373303296,1.8770935,1.2562531,1.8771102,1.8771024,1.8387545,1.841534,1.8913602,1.2562531,1.300237,1.2659682,-0.014257799999999987,0.04982620000000004,0.009715100000000199
142,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00188873025,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002071125,0.0123833081531249,14.70875,0.005582976328125,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076764601,-0.0010216292,-0.077109808,-0.0013668361999999,0.17916038,0.17916038,0.1034693906398696,-0.0077539890836251,1.8603555,1.2562531,1.8597301,1.8603825,1.8058253,1.8171282,1.8290373,1.2562531,1.3051226,1.2659677,0.03134520000000007,0.011909100000000006,0.009714600000000129
143,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00169527825,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003445575,0.0276575443856249,52.91625,0.021678265809375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077241048,0.03068935,-0.10798782,-5.742199999998754e-05,0.9883831,0.9883831,0.0380508103318667,0.2314900972573288,1.8626404,1.2562531,1.8645194,1.8626415,1.8092911,1.8188535,1.8738503,1.2562531,1.2848223,1.2659214,-0.011208799999999908,0.05499680000000007,0.009668300000000185
144,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00183000375,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0049041749999999,0.0107049557943749,77.63875,0.0343823126943749,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077587348,-0.0037560541,-0.073831306,-1.2100000001957769e-08,0.99675492,0.99675492,0.0425503091482804,-0.0282055008658644,1.7454097,1.2562531,1.7083653,1.7454124,1.5585507,1.5724437,1.7474196,1.2562531,1.3022311,1.2658761,-0.0020071999999999868,0.17497589999999996,0.00962300000000016
145,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00149491725,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002604075,0.018171300451875,46.17375,0.011584683350625,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.077072943,0.015292875,-0.091056755,0.0013090629999999,0.9379865,0.9379865,0.058446146440152,0.1156059217821786,1.3839915,1.2562531,1.4567469,1.3839893,1.3159991,1.3541538,1.3811775,1.2562531,1.3106831,1.2658254,0.002811800000000142,0.027023699999999984,0.009572300000000089
146,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00170564175,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0037260749999999,0.007761134769375,71.79525000000001,0.026625320975625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077308764,0.012264044,-0.089572338,4.7000000000241293e-07,0.98522231,0.98522231,0.0296339509554458,0.0924267867531091,1.8980764,1.2562531,1.8840391,1.8997018,1.8727405,1.8760802,1.9110207,1.2562531,1.2930774,1.2659634,-0.011318899999999799,0.03494049999999982,0.00971030000000006
147,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00160546125,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003894375,0.024451709671875,89.77525,0.020125643203125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077418356,0.024643324,-0.10206093,7.499999999938112e-07,0.97698268,0.97698268,0.0538881742091462,0.1854591338247955,1.9538356,1.2562531,1.910188,1.9538709,1.9390963,1.937953,1.9712927,1.2562531,1.3063881,1.2660289,-0.017421799999999932,0.03333969999999997,0.009775800000000112
148,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00190945725,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006783525,0.005319809893125,10.66325,0.025603906348125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.07788805,-0.19937116,0.12148276,-3.499999999961867e-07,0.99862267,0.99862267,0.1719640300596368,-1.491366520871326,1.4619528,1.256253,1.8566284,1.4590985,1.3974995,1.4223999,1.4512071,1.256253,1.3104471,1.2657802,0.007891400000000104,0.028807199999999922,0.009527199999999958
149,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00168146025,0.00141,3.0,35.0,0.0042,42.0,0.02,0.001622325,0.007511973121875,12.910750000000002,0.006342114564375,0.01,-1.0,0.001,0.01,True,False,False,HEM,0.0,0.076673782,-0.017730252,-0.061053146,-0.002109616,0.53372875,0.53372875,0.1190112217979706,-0.1347289444826742,1.4364472,1.2562531,1.8566177,1.4363589,1.3690791,1.4070741,1.4363331,1.2562531,1.2873267,1.2657992,2.5800000000186785e-05,0.029258999999999924,0.009546100000000113
150,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00177127725,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006166425,0.0553499849606249,83.93175000000001,0.0160680077831249,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077817121,-0.11405961,0.036241535,-9.540000000043958e-07,0.99799667,0.99799667,0.3168333687871747,-0.8539837522260812,1.863364,1.2562531,1.8758106,1.8633658,1.8590106,1.856786,1.8799838,1.2562531,1.3017137,1.2660199,-0.01661800000000002,0.023197799999999935,0.009766800000000186
151,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00148109925,0.00141,3.0,35.0,0.0042,42.0,0.02,0.005044425,0.003703995166875,17.40575,0.028789920691875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077724527,-0.02572103,-0.052002889,6.080000000061037e-07,0.9999856,0.9999856,0.0597752982298403,-0.1928071579412164,1.5414326,1.256253,1.8566629,1.5408575,1.484063,1.508019,1.5341895,1.256253,1.3143164,1.2657914,0.006667999999999896,0.026170500000000096,0.009538399999999836
152,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00146037225,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004511475,0.014580072118125,87.52775,0.022300784859375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077633947,0.015020178,-0.092652727,1.3979999999857997e-06,0.9850422,0.9850422,0.0572130484727395,0.1127239756540749,1.3933017,1.2562531,1.4567608,1.3933073,1.3436682,1.3655471,1.393484,1.2562531,1.3091462,1.2658389,-0.0001766999999999186,0.027936900000000042,0.0095858000000002
153,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00181964025,0.00141,3.0,35.0,0.0042,42.0,0.02,0.003277275,0.023196306654375,65.95174999999999,0.027837747373125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077160574,0.027524776,-0.1047184,-3.3050000000006685e-05,0.98551691,0.98551691,0.0242411376369406,0.207836216802377,1.4236319,1.256253,1.389252,1.4186297,1.3170453,1.3351605,1.3568843,1.256253,1.3042563,1.2658107,0.06174540000000017,0.02172379999999996,0.009557700000000002
154,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00159855225,0.00141,3.0,35.0,0.0042,42.0,0.02,0.0028004249999999,0.0094699871906249,83.03275000000001,0.0188780149781249,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077077613,0.015686934,-0.092764991,-4.440000000022204e-07,0.96108943,0.96108943,0.0584190420768266,0.1185776113393345,1.9111893,1.2562531,1.5526813,1.9111893,1.3848337,1.4131712,1.9112273,1.2562531,1.2870747,1.2658255,-3.799999999998249e-05,0.4980560999999999,0.009572400000000147
155,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00171945975,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006503025,0.053823749593125,79.88624999999999,0.027760600846875,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077873919,-0.15008187,0.072207226,-7.250000000069701e-07,0.99999765,0.99999765,0.250372814038258,-1.1228689844868889,1.908553,1.2562531,1.8952935,1.9085852,1.8849111,1.8884469,1.9241718,1.2562531,1.3269852,1.2660188,-0.015586600000000006,0.03572490000000017,0.00976570000000021
156,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00158818875,0.00141,3.0,35.0,0.0042,42.0,0.02,0.004539525,0.027822181284375,25.047250000000005,0.028152885680625,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077582017,0.041057077,-0.11865733,-1.8236000000004804e-05,0.99863882,0.99863882,0.045422480383902,0.308332884384275,1.8663747,1.2562531,1.8732269,1.8664635,1.847308,1.8510166,1.8812982,1.2562531,1.285318,1.2659385,-0.014834699999999978,0.03028160000000013,0.009685400000000177
157,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00142582725,0.00141,3.0,35.0,0.0042,42.0,0.02,0.006671325,0.052550860940625,51.56775,0.049170500563125,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.076476491,-0.18382861,0.10735147,-6.490000000053397e-07,0.99999997,0.99999997,0.1925194933846792,-1.400483625310447,1.4016668,1.256253,1.4133223,1.394613,1.3036262,1.3514287,1.3877892,1.256253,1.2728628,1.2658194,0.0068238000000000465,0.03636050000000002,0.009566399999999975
158,8500000.0,3800000.0,3300000.0,280000.0,432000.0,0.01,0.01,0.00180927675,0.00141,3.0,35.0,0.0042,42.0,0.02,0.002996775,0.029294149899375,18.30475,0.003228800304375,0.01,-1.0,0.001,0.01,True,True,False,HEM,0.0,0.077077522,0.023235809,-0.10034506,-3.172900000000811e-05,0.0069983775,0.0069983775,0.0174160984982162,0.1756398019958975,1.868294,1.2562528,1.8787942,1.868295,1.8584983,1.8598857,1.884191,1.2562528,1.281578,1.2691996,-0.01589599999999991,0.024305299999999974,0.012946800000000147
